audience_code_filter	audience_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
u55_64	unknown (55-64)	Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	7	1	719	336	1	0
u55_64	unknown (55-64)	Mayor Kate Allsop - Manifesto and Election	Mayor Kate Allsop	320364355338661	Facebook	11	1	718	267	5	0
u55_64	unknown (55-64)	Liam Kerr MSP	The Scottish Parliament	1622002998121205	Facebook	7	1	717	143	8	1
u55_64	unknown (55-64)	RMDSZ	RMDSZ	102601499822802	Facebook	103	1	714	216	1	0
u55_64	unknown (55-64)	Mike Hookem MEP	Mike Hookem MEP	628368003989904	Facebook	11	1	714	184	3	0
u55_64	unknown (55-64)	Un citoyen 2019		415805709187581	Facebook	6	1	713	273	13	2
u55_64	unknown (55-64)	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	6	1	712	293	3	0
u55_64	unknown (55-64)	Fundação Calouste Gulbenkian		49386033906	Facebook	1	1	711	356	0	0
u55_64	unknown (55-64)	merrionstreet.ie		116635611711738	Facebook	2	1	710	355	2	0
u55_64	unknown (55-64)	MmosWorld		1262271977168621	Facebook	3	1	710	355	0	0
u55_64	unknown (55-64)	Danke, Freihandel.	VDMA	226651401514704	Facebook	93	1	708	171	7	0
u55_64	unknown (55-64)	Touche pas à ma planète		2174582836142717	Facebook	23	1	706	131	12	0
u55_64	unknown (55-64)	Azil u Srbiji - Centar za zaštitu i pomoć tražiocima azila		181548432005007	Facebook	11	1	704	170	4	0
u55_64	unknown (55-64)	Chuka Umunna	Chuka Umunna	22625199708	Facebook	5	1	704	179	8	1
u55_64	unknown (55-64)	Partito del Socialismo Europeo	Partito del Socialismo Europeo	1891926127734235	Facebook	30	1	703	189	1	0
u55_64	unknown (55-64)	Anna Maria Corazza Bildt		69490331421	Facebook	20	1	703	183	8	2
u55_64	unknown (55-64)	Diskrimineringsombudsmannen		237952092910326	Facebook	3	1	702	297	3	0
u55_64	unknown (55-64)	Spicee		1541412079456514	Facebook	14	1	700	146	2	0
u55_64	unknown (55-64)	Jeppe Kofod	Socialdemokratiet	137685999659722	Facebook	31	1	698	163	3	0
u55_64	unknown (55-64)	Trade Deal Watch	Trade Deal Watch	1319435198084792	Facebook	5	1	698	153	9	1
u55_64	unknown (55-64)	Solkraft Sverige		1531207330504867	Facebook	24	1	698	146	7	1
u55_64	unknown (55-64)	Δημήτρης Καιρίδης-Dimitris Kairidis	Dimitrios Kairidis	165710610795923	Facebook	10	1	696	226	1	0
u55_64	unknown (55-64)	Cllr Phil North	Cllr Phil North	354631794641366	Facebook	20	1	696	165	4	0
u55_64	unknown (55-64)	Comment placer mon argent		2070600249840562	Facebook	4	1	695	319	3	1
u55_64	unknown (55-64)	Valmyndigheten		1737852076287450	Facebook	1	1	694	277	6	1
u55_64	unknown (55-64)	Reignite	Reignite	702922223165890	Facebook	1	1	693	346	4	2
u55_64	unknown (55-64)	Online Trading Academy		328255550563255	Facebook	11	1	693	168	19	5
u55_64	unknown (55-64)	Romana Tomc		1025408990823719	Facebook	22	1	692	156	1	0
u55_64	unknown (55-64)	Department of Foreign Affairs and Trade		449282445418073	Facebook	1	1	687	275	6	1
u55_64	unknown (55-64)	France Parrainages		449003618508780	Facebook	10	1	687	146	7	0
u55_64	unknown (55-64)	HLAS	První prezidentská	320144481956623	Facebook	48	1	685	184	2	0
u55_64	unknown (55-64)	Waverley Liberal Democrats	Terence Patrick Weldon	1011476312239991	Facebook	15	1	684	188	15	0
u55_64	unknown (55-64)	Sirpa Pietikäinen	Sirpa Pietikäinen	140188405326	Facebook	3	1	683	136	6	1
u55_64	unknown (55-64)	Nicola Danti		241424056063716	Facebook	45	1	681	210	3	0
u55_64	unknown (55-64)	Pro Life Campaign Ireland		224615650378	Facebook	4	1	681	330	4	1
u55_64	unknown (55-64)	Αντωνιάδου Αθηνά	Αθηνα Αντωνιαδου	2058682324431724	Facebook	57	1	679	151	9	0
u55_64	unknown (55-64)	VitaliBox		553738721659180	Facebook	35	1	679	107	28	0
u55_64	unknown (55-64)	Oatly		592188124467085	Facebook	1	1	679	340	0	0
u55_64	unknown (55-64)	Operation Smile Sverige	Operation Smile Sverige	161213770567846	Facebook	6	1	678	135	5	1
u55_64	unknown (55-64)	Accademia Perosi		355899761109377	Facebook	11	1	677	315	4	0
u55_64	unknown (55-64)	John Flack MEP	John Flack MEP	1741692289192446	Facebook	10	1	674	147	8	1
u55_64	unknown (55-64)	Sold Faster Homes		708964509468916	Facebook	17	1	674	19	68	0
u55_64	unknown (55-64)	Vauxhall for a People's Vote	Vauxhall for a People's Vote	1250023018486398	Facebook	9	1	672	144	5	0
u55_64	unknown (55-64)	Anne Rabbitte TD	Rabbitte Anne Marie	1426461550915658	Facebook	7	1	671	256	1	0
u55_64	unknown (55-64)	Claus Hasselmanns - Folketingskandidat		611297145887529	Facebook	19	1	671	200	4	0
u55_64	unknown (55-64)	Unison East Midlands	UNISON Campaign Fund	1596892363866504	Facebook	6	1	670	254	7	0
u55_64	unknown (55-64)	Røde Kors		65929129383	Facebook	9	1	668	201	8	2
u55_64	unknown (55-64)	Medborgerlig Samling	Medborgerlig Samling	189332844828330	Facebook	7	1	668	143	6	1
u55_64	unknown (55-64)	Forum för levande historia		234172635050	Facebook	6	1	666	248	2	0
u55_64	unknown (55-64)	Marc Lejeune - 3ème au CDH à la Région	Marc Jean-Marie P Lejeune	1115141181990895	Facebook	40	1	665	131	6	0
u55_64	unknown (55-64)	Miriam Cates	The Conservative Party	349846382192653	Facebook	8	1	665	310	2	0
u55_64	unknown (55-64)	Party of European Socialists	Party of European Socialists	148097975226385	Facebook	53	1	664	190	3	0
u55_64	unknown (55-64)	Sozialdemokratische Partei Europas	Sozialdemokratische Partei Europas	338549033673221	Facebook	42	1	663	217	2	0
u55_64	unknown (55-64)	Slovenská národná strana	Slovenská národná strana	121130481252381	Facebook	38	1	659	257	3	0
u55_64	unknown (55-64)	South Dorset Labour Party	South Dorset Labour Party	124868430869637	Facebook	49	1	657	103	27	0
u55_64	unknown (55-64)	Emma Wiesner		653072158104424	Facebook	51	1	655	180	7	1
u55_64	unknown (55-64)	Den Blå Planet		167018996755220	Facebook	8	1	655	233	3	0
u55_64	unknown (55-64)	Scottish Conservatives	the Scottish Conservative and Unionist Party	136308776480	Facebook	3	1	653	245	14	2
u55_64	unknown (55-64)	LMP - Lehet Más a Politika	LMP - Lehet Más a Politika	47198507012	Facebook	49	1	652	236	1	0
u55_64	unknown (55-64)	Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	27	1	651	243	1	0
u55_64	unknown (55-64)	World Surf League		81269622057	Facebook	2	1	650	260	0	0
u55_64	unknown (55-64)	Saoirse McHugh for MEP	Green Party Ireland	2242183922693730	Facebook	10	1	649	145	1	0
u55_64	unknown (55-64)	Skiftet	Skiftet	100650935646	Facebook	10	1	645	158	4	1
u55_64	unknown (55-64)	The National Assembly for Wales	Cynulliad Cenedlaethol Cymru | National Assembly for Wales	88236679583	Facebook	7	1	645	155	6	0
u55_64	unknown (55-64)	Valter Flego	Valter Flego	441675022557503	Facebook	33	1	644	146	1	0
u55_64	unknown (55-64)	Steen Holm Iversen	Steen Holm Iversen	301279783370957	Facebook	21	1	644	221	7	2
u55_64	unknown (55-64)	Stadt Wien	Stadt Wien	110971788921077	Facebook	11	1	643	184	4	0
u55_64	unknown (55-64)	Frank Psaila		458318884361628	Facebook	51	1	642	179	4	0
u55_64	unknown (55-64)	All Out		169042736456594	Facebook	7	1	642	156	9	1
u55_64	unknown (55-64)	CDU CSU Europa	CDU/CSU-Gruppe in der EVP-Fraktion im Europäischen Parlament	1790920000965539	Facebook	45	1	641	206	6	0
u55_64	unknown (55-64)	Στέλιος Κυμπουρόπουλος	Στέλιος Κυμπουρόπουλος	323456224972682	Facebook	30	1	640	218	1	0
u55_64	unknown (55-64)	Stiftelsen Expo	Stiftelsen Expo	208751565805849	Facebook	8	1	638	214	2	0
u55_64	unknown (55-64)	Paris Première		140770432659757	Facebook	3	1	638	319	2	0
u55_64	unknown (55-64)	Alberto Garzón Espinosa	Izquierda Unida	180609005365213	Facebook	12	1	635	279	5	1
u55_64	unknown (55-64)	Mindbody Breakthrough - Anxiety Panic Disorders Recovery		368421726584093	Facebook	7	1	635	159	9	1
u55_64	unknown (55-64)	Antonio Tajani	Antonio Tajani	506531149512596	Facebook	36	1	632	207	2	0
u55_64	unknown (55-64)	Friedrich-Naumann-Stiftung für die Freiheit		140889782312	Facebook	13	1	632	185	4	0
u55_64	unknown (55-64)	Δημιουργία Ξανά	Δημιουργία Ξανά	226397774096827	Facebook	44	1	631	147	7	0
u55_64	unknown (55-64)	Matilda af Hällström	af Hällström Matilda Linnea Alice	430195364409025	Facebook	8	1	630	125	2	0
u55_64	unknown (55-64)	Chichester Liberal Democrats	Chichester Liberal Democrats	486629864706816	Facebook	21	1	630	129	10	0
u55_64	unknown (55-64)	Elsi Katainen		190042298268350	Facebook	31	1	628	139	9	0
u55_64	unknown (55-64)	David Stellini	David Stellini	1911257335785088	Facebook	8	1	628	283	1	0
u55_64	unknown (55-64)	Kommunistiska Partiet	Kommunistiska Partiet	152953178070559	Facebook	4	1	626	125	3	0
u55_64	unknown (55-64)	Canterbury Labour Party	The Labour Party. Promoted by Julia Seath on behalf of Canterbury Labour Party, both of 12 Belmont Road, Whitstable, CT5 1QP	386752004789933	Facebook	31	1	626	183	13	1
u55_64	unknown (55-64)	Angelo Ciocca	Angelo Ciocca	479212098810360	Facebook	24	1	623	250	2	0
u55_64	unknown (55-64)	En grønnere planet		301647537160818	Facebook	30	1	622	175	6	1
u55_64	unknown (55-64)	smava		139818439366989	Facebook	14	1	622	308	3	0
u55_64	unknown (55-64)	Amnesty International Danmark	Amnesty International Danmark	36664432940	Facebook	17	1	621	143	7	1
u55_64	unknown (55-64)	Michela Giuffrida		656848937718109	Facebook	31	1	621	191	2	0
u55_64	unknown (55-64)	Wydawnictwo AGORA		336438736394843	Facebook	7	1	621	287	0	0
u55_64	unknown (55-64)	Oxfam		201612129410	Facebook	4	1	619	305	3	1
u55_64	unknown (55-64)	Podem Illes Balears	Podem Illes Balears	779897522101509	Facebook	20	1	618	169	3	0
u55_64	unknown (55-64)	Eclectica		1379977375431894	Facebook	1	1	618	309	2	0
u55_64	unknown (55-64)	Morten Østergaard	Radikale Venstre	252520351444054	Facebook	17	1	616	133	5	1
u55_64	unknown (55-64)	Karen Davis - Labour Parliamentary Candidate for Norwich North	The Labour Party. Promoted by Alan Pawsey on behalf of Karen Davis	1832745490348655	Facebook	19	1	613	150	16	0
u55_64	unknown (55-64)	Canopée		358478628257486	Facebook	6	1	612	246	2	0
u55_64	unknown (55-64)	Charlotte Munch - Politiker		210317432480139	Facebook	32	1	610	142	3	0
u55_64	unknown (55-64)	Newry, Mourne and Down District Council		740037796093669	Facebook	1	1	610	244	1	0
u55_64	unknown (55-64)	The Charity for Civil Servants		216978845071240	Facebook	4	1	608	239	13	2
u55_64	unknown (55-64)	Cynulliad Cenedlaethol Cymru	The National Assembly for Wales	124085099960	Facebook	8	1	607	127	7	0
u55_64	unknown (55-64)	Jamie Smart	Clarity Academy Ltd	48465776527	Facebook	3	1	606	218	2	0
u55_64	unknown (55-64)	The Bambooster		230034544330013	Facebook	2	1	606	242	0	0
u55_64	unknown (55-64)	Iain Stewart MP	The Conservative Party	550112551788526	Facebook	6	1	605	123	7	1
u55_64	unknown (55-64)	PolEXIT		2001582129931761	Facebook	16	1	604	230	1	0
u55_64	unknown (55-64)	Simple Feast		571176036346620	Facebook	23	1	603	136	8	1
u55_64	unknown (55-64)	Paddy Power		108803784913	Facebook	2	1	603	241	6	1
u55_64	unknown (55-64)	Zetland	Zetland	341299649231023	Facebook	17	1	601	220	1	0
u55_64	unknown (55-64)	Greenpeace Magyarország		35634348348	Facebook	42	1	600	195	1	0
u55_64	unknown (55-64)	Compassion in World Farming	 Compassion in World Farming	10499876484	Facebook	8	1	599	133	3	0
u55_64	unknown (55-64)	Jonny Woo		543567905760192	Facebook	2	1	598	119	1	0
u55_64	unknown (55-64)	J-TV: Jewish Ideas. Global Relevance.	Your Channel Media 	137764276558903	Facebook	4	1	597	269	3	0
u55_64	unknown (55-64)	Jacob Mark	SF	69985338410	Facebook	23	1	596	164	5	1
u55_64	unknown (55-64)	George Simion		2212856535602171	Facebook	20	1	596	241	1	0
u55_64	unknown (55-64)	Oatly		214112085661044	Facebook	4	1	596	239	3	0
u55_64	unknown (55-64)	Wirtschaftskammer		125946327466544	Facebook	60	1	595	145	10	0
u55_64	unknown (55-64)	DigitalOcean		149515305173840	Facebook	3	1	595	287	3	0
u55_64	unknown (55-64)	Newcastle Conservatives	Newcastle Conservatives	135805456482451	Facebook	15	1	594	123	15	0
u55_64	unknown (55-64)	Telford Labour Party	Telford & Wrekin Labour Party	1150499354969964	Facebook	15	1	593	143	6	0
u55_64	unknown (55-64)	Mike Freer MP	Finchley and Golders Green Conservatives	200214566704189	Facebook	3	1	593	118	6	1
u55_64	unknown (55-64)	Nicos Tornaritis - Νίκος Τορναρίτης	Nicos Tornaritis - Νίκος Τορναρίτης	115653995162093	Facebook	20	1	591	142	1	0
u55_64	unknown (55-64)	Cllrs Karen Walker and Sarah Bevan	Karen Walker and Sarah Bevan	1358067560978443	Facebook	19	1	591	116	8	0
u55_64	unknown (55-64)	Property118.com		193898253979207	Facebook	1	1	590	118	6	1
u55_64	unknown (55-64)	SDS - Slovenska demokratska stranka	SDS - Slovenska demokratska stranka	30790585231	Facebook	30	1	589	196	4	0
u55_64	unknown (55-64)	Alison MacCorquodale for the Western Isles	The Scottish Labour. Promoted by Alison MacCorquodale on behalf of Alison MacCorquodale	185599342272063	Facebook	3	1	588	117	6	1
u55_64	unknown (55-64)	Bath for Europe	#ProjectHope	341079676234366	Facebook	3	1	587	293	12	2
u55_64	unknown (55-64)	Verband der Chemischen Industrie e.V.	Chemie Wirtschaftsförderungs GmbH	921326477983554	Facebook	84	1	587	91	35	0
u55_64	unknown (55-64)	City of Chester Conservatives	City of Chester Conservatives	1330632286968061	Facebook	15	1	585	256	5	1
u55_64	unknown (55-64)	Pamela Rendi-Wagner	SPÖ-Parlamentsklub	1673371229636129	Facebook	49	1	584	164	4	0
u55_64	unknown (55-64)	Nick Zimmermann - Dansk Folkeparti	Zimmermann Nick	331034483992282	Facebook	42	1	583	180	5	2
u55_64	unknown (55-64)	Europe Together		140105536131109	Facebook	3	1	583	289	3	0
u55_64	unknown (55-64)	Jack Brereton MP	Stoke-on-Trent South Conservatives	1848473425410239	Facebook	6	1	583	116	6	1
u55_64	unknown (55-64)	Shaun Bailey	London Conservatives	6598574226	Facebook	3	1	583	291	29	5
u55_64	unknown (55-64)	Kim Snape for South Ribble	The Labour Party	1695605500459281	Facebook	5	1	582	125	5	1
u55_64	unknown (55-64)	Watford Liberal Democrats	Watford Liberal Democrats 	750008315035564	Facebook	17	1	582	126	7	0
u55_64	unknown (55-64)	Henrik Wickström	Wickström 2019	448116415229902	Facebook	25	1	581	127	8	0
u55_64	unknown (55-64)	Petri Sarvamaa	Petri Sarvamaa	164624737027350	Facebook	13	1	581	129	6	0
u55_64	unknown (55-64)	Plymouth Labour	Plymouth Labour Party	142432831702	Facebook	13	1	581	136	3	0
u55_64	unknown (55-64)	UNRWA España		105664031745	Facebook	64	1	581	83	32	0
u55_64	unknown (55-64)	Guy Opperman MP	Guy Opperman MP	749047081829001	Facebook	13	1	580	122	8	0
u55_64	unknown (55-64)	International Fund for Animal Welfare - IFAW	International Fund for Animal Welfare (IFAW)	353224381469808	Facebook	5	1	578	114	6	1
u55_64	unknown (55-64)	Standpoint		307871675956088	Facebook	2	1	578	115	6	1
u55_64	unknown (55-64)	Bristol & South Gloucestershire Conservatives	Bristol & South Gloucestershire Conservatives 	226186737535800	Facebook	28	1	577	161	16	0
u55_64	unknown (55-64)	Morten Helveg Petersen		442403485851495	Facebook	4	1	574	114	5	1
u55_64	unknown (55-64)	Greenpeace Polska		32104614789	Facebook	22	1	574	233	1	0
u55_64	unknown (55-64)	Simonstone Hall Hotel		147369525300249	Facebook	1	1	574	287	3	0
u55_64	unknown (55-64)	Western University		7616007794	Facebook	6	1	574	272	1	0
u55_64	unknown (55-64)	Brighton & Hove Labour Group	The Labour Party, Brighton & Hove	216177405094031	Facebook	3	1	573	127	6	1
u55_64	unknown (55-64)	Biteback Publishing		162886884671	Facebook	5	1	571	112	6	0
u55_64	unknown (55-64)	Bart De Wever		24079407056	Facebook	2	1	570	228	5	1
u55_64	unknown (55-64)	Cambridge Liberal Democrats	Cambridge Liberal Democrats	503548642999414	Facebook	12	1	568	144	10	0
u55_64	unknown (55-64)	EAJ-PNV	EAJ-PNV	26830001203	Facebook	30	1	567	208	4	0
u55_64	unknown (55-64)	Adesso Basta		1062452300584762	Facebook	2	1	564	282	2	0
u55_64	unknown (55-64)	Dr Sannas		432084333637525	Facebook	10	1	563	145	6	1
u55_64	unknown (55-64)	John Hunt	John Hunt	617286011771768	Facebook	10	1	561	121	3	0
u55_64	unknown (55-64)	Ivan ŠTEFANEC		324560137683033	Facebook	24	1	560	232	2	0
u55_64	unknown (55-64)	Eastern Region Green Party	Eastern Region Green Party 	1635570190048987	Facebook	7	1	560	136	9	1
u55_64	unknown (55-64)	Reasons2Remain	Reasons2Remain	123798281312883	Facebook	3	1	560	112	1	0
u55_64	unknown (55-64)	Holiday Extras	Holiday Extras	167898406587045	Facebook	3	1	559	112	6	1
u55_64	unknown (55-64)	Christian Leysen	Christian Leysen	403864600161608	Facebook	12	1	557	195	13	2
u55_64	unknown (55-64)	Gianni Carofano for Mayor of Bedford	Gianni Carofano	130630670997572	Facebook	23	1	557	196	5	0
u55_64	unknown (55-64)	Tendring District Council	William James Lodge	173152023518465	Facebook	4	1	557	116	6	1
u55_64	unknown (55-64)	Nikolaj Bøgh	Nikolaj Bøgh	674034729594774	Facebook	15	1	555	155	4	0
u55_64	unknown (55-64)	Stephen Lloyd MP	Stephen Lloyd MP	1632026600406302	Facebook	30	1	555	141	7	0
u55_64	unknown (55-64)	Vi-skogen		356032977210	Facebook	1	1	554	277	1	0
u55_64	unknown (55-64)	Carlo Calenda	Siamo Europei	131887960826264	Facebook	5	1	553	239	4	0
u55_64	unknown (55-64)	VidaCaixa		449770021896293	Facebook	1	1	553	221	0	0
u55_64	unknown (55-64)	Karina Lorentzen Dehnhardt	Dehnhardt Karina Lorentzen	116061635098137	Facebook	14	1	551	168	2	0
u55_64	unknown (55-64)	Broxtowe Labour	Broxtowe Constituency Labour Party	323132217860227	Facebook	30	1	550	112	6	0
u55_64	unknown (55-64)	Guy Verhofstadt		99985820015	Facebook	2	1	550	210	1	0
u55_64	unknown (55-64)	Michael  O'Dowd for Europe	O'Dowd Michael Joseph	878147035569806	Facebook	10	1	549	111	2	0
u55_64	unknown (55-64)	The Jewish Leadership Council	The Jewish Leadership Council	117103555036195	Facebook	7	1	549	146	13	2
u55_64	unknown (55-64)	Conor Burns	Conor Burns MP	755981037856291	Facebook	11	1	549	154	6	0
u55_64	unknown (55-64)	Clean Brexit Cymru - The Grassroots Campaign	Centre for Welsh Studies	531522160687730	Facebook	5	1	549	265	3	0
u55_64	unknown (55-64)	Wolfram Pirchner	Österreichischer Seniorenbund	296676857050295	Facebook	10	1	547	200	9	1
u55_64	unknown (55-64)	Centerpartiet Falun		417315481625315	Facebook	4	1	547	122	3	0
u55_64	unknown (55-64)	Μαρία Σπυράκη		657782574275153	Facebook	21	1	546	180	1	0
u55_64	unknown (55-64)	Satronik - Pompy Ciepła		276627982527247	Facebook	6	1	545	224	0	0
u55_64	unknown (55-64)	Ιωάννης Σγουρός	Ιωαννης Σγουρος	1401098180146606	Facebook	12	1	543	199	1	0
u55_64	unknown (55-64)	Ramblers Scotland	Ramblers Scotland	136198803072713	Facebook	8	1	543	116	1	0
u55_64	unknown (55-64)	World Jewish Congress		130945114804	Facebook	1	1	543	272	1	0
u55_64	unknown (55-64)	déi gréng	déi gréng	21710789873	Facebook	9	1	542	180	2	0
u55_64	unknown (55-64)	Κατερινα Μαρκου		832766380123763	Facebook	13	1	542	214	0	0
u55_64	unknown (55-64)	Harri Salonen		610646839145678	Facebook	30	1	542	142	8	0
u55_64	unknown (55-64)	Sutton Conservatives	Sutton Conservatives	1796668280595377	Facebook	2	1	542	136	6	1
u55_64	unknown (55-64)	Ruža Tomašić		1434305366791182	Facebook	37	1	541	145	1	0
u55_64	unknown (55-64)	Positive Money Europe		454544301251419	Facebook	4	1	541	119	4	0
u55_64	unknown (55-64)	Bing Bunny	Acamar Films	592801747408318	Facebook	2	1	538	261	3	0
u55_64	unknown (55-64)	Farnley and Wortley Labour	Matt Gibson	114161232550405	Facebook	24	1	538	151	4	0
u55_64	unknown (55-64)	Protege tu ropa		347783716078080	Facebook	49	1	538	136	13	0
u55_64	unknown (55-64)	Blackpool Labour	Blackpool Labour	1080519848626290	Facebook	7	1	537	141	6	1
u55_64	unknown (55-64)	Leeds for Europe	#ProjectHope	917165865086037	Facebook	6	1	537	237	3	0
u55_64	unknown (55-64)	Ibiza Farm		1629229957352206	Facebook	5	1	537	226	0	0
u55_64	unknown (55-64)	Council of the European Union		147547541961576	Facebook	8	1	536	112	2	0
u55_64	unknown (55-64)	David Pinto-Duschinsky for Hendon	The London Labour Party. 	437468390068879	Facebook	10	1	536	117	7	1
u55_64	unknown (55-64)	FT Content Solutions		1220981994590364	Facebook	10	1	534	150	3	0
u55_64	unknown (55-64)	Quotes		1881150392198555	Facebook	2	1	534	254	0	0
u55_64	unknown (55-64)	Akcja Demokracja		277892342334350	Facebook	18	1	533	118	1	0
u55_64	unknown (55-64)	Romania #nuepsd	Future Innovation	293215748279337	Facebook	32	1	533	241	0	0
u55_64	unknown (55-64)	Care4Calais	Care4Calais	1046117708754519	Facebook	6	1	533	108	2	0
u55_64	unknown (55-64)	Héctor Illueca Ballester	Unidas Podemos	267663367485459	Facebook	17	1	533	120	3	0
