advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kingston Liberal Democrats	Kingston Liberal Democrats	171957906179234	Facebook	w004	Week 4	UK	United Kingdom	3	1	6996	1000	343	0
Wandsworth Conservatives	Wandsworth and Wimbledon Conservatives	331351247229	Facebook	w004	Week 4	UK	United Kingdom	1	1	6666	3333	76	0
Chorley Conservatives	Chorley Conservative Association	129872880401534	Facebook	w004	Week 4	UK	United Kingdom	2	1	6665	1333	152	0
Lambridge Matters	Bath Labour Party	1932297843657909	Facebook	w004	Week 4	UK	United Kingdom	2	1	6665	1333	152	0
Brexit Merch - Brexecution	Stiofán Folan	1192892800886510	Facebook	w004	Week 4	UK	United Kingdom	1	1	6665	3333	76	0
Tooting Liberal Democrats	Wandsworth Liberal Democrats	2019241558342469	Facebook	w004	Week 4	UK	United Kingdom	2	1	6665	1333	152	0
Stephen Hammond MP	Wandsworth and Wimbledon Conservatives	587561007950931	Facebook	w004	Week 4	UK	United Kingdom	2	1	6498	2050	120	0
Alan Mak MP	Alan Mak MP	1498881147066399	Facebook	w004	Week 4	UK	United Kingdom	1	1	6481	1296	74	15
Westmorland and Lonsdale Conservatives	Westmorland and Lonsdale Conservative Association	157135178325014	Facebook	w004	Week 4	UK	United Kingdom	7	1	6363	1658	337	0
North East English Defence League		2006885969573519	Facebook	w004	Week 4	UK	United Kingdom	1	1	6363	3181	72	0
Leigh South Labour Councillors	Leigh South Labour Councillors	268517453910805	Facebook	w004	Week 4	UK	United Kingdom	2	1	6362	1272	145	0
Olivia Blake	Olivia Blake on behalf of Olivia Blake	359069334832633	Facebook	w004	Week 4	UK	United Kingdom	8	1	6331	1100	221	0
We Believe in Israel	We Believe in Israel	191388894239685	Facebook	w004	Week 4	UK	United Kingdom	1	1	6249	1250	72	14
Workington Conservatives	Workington Conservatives	223494351762145	Facebook	w004	Week 4	UK	United Kingdom	1	1	6249	1250	72	14
Damien Moore MP	The Conservative Party	929818230362144	Facebook	w004	Week 4	UK	United Kingdom	2	1	6248	1250	143	0
Working for Labour in Millbrook	Councillor David Furnell for Millbrook ward Labour Party	225689311133494	Facebook	w004	Week 4	UK	United Kingdom	2	1	6248	1250	143	0
Martin Skam	Martin Skam	2240926746153609	Facebook	w004	Week 4	UK	United Kingdom	3	1	6131	1133	183	0
Gary Markwell	South Downs Conservatives	1758523354475390	Facebook	w004	Week 4	UK	United Kingdom	1	1	6087	3044	69	0
Congleton Town Labour Party	Congleton Town Labour Party	1380084685360482	Facebook	w004	Week 4	UK	United Kingdom	3	1	6033	857	298	0
Our West Lancashire	Our West Lancashire	1517535045204083	Facebook	w004	Week 4	UK	United Kingdom	2	1	5998	1000	229	0
Cllr Johno Lee for  Balderton north and Coddington ward	 Johnathan lee / Newark Conservative Association 	1622584031364322	Facebook	w004	Week 4	UK	United Kingdom	2	1	5998	1000	229	0
Cllr Ryan Wilson	Ryan Wilson	341933976660540	Facebook	w004	Week 4	UK	United Kingdom	2	1	5998	999	229	0
Belper HAVE YOUR SAY	Belper and Duffield Labour Party	511069125696795	Facebook	w004	Week 4	UK	United Kingdom	2	1	5998	1200	137	0
Emmet McDonough-Brown	Emmet McDonough-Brown	1132342160225444	Facebook	w004	Week 4	UK	United Kingdom	1	1	5833	1166	13	0
David Davies MP	the Conservative Party	541033185979612	Facebook	w004	Week 4	UK	United Kingdom	1	1	5832	2916	66	0
Tiverton & Honiton Liberal Democrats	Dr. J Timperley on behalf of Tiverton and Honiton Liberal Democrats	150862338924727	Facebook	w004	Week 4	UK	United Kingdom	2	1	5623	1125	128	0
Elmet and Rothwell Liberal Democrats	David Hopps	265480670536763	Facebook	w004	Week 4	UK	United Kingdom	2	1	5453	1000	166	0
Dorset Lib Dems	Andy Canning	924139544376816	Facebook	w004	Week 4	UK	United Kingdom	3	1	5189	1828	116	0
My Burpham	Guildford Liberal Democrats	523722518012389	Facebook	w004	Week 4	UK	United Kingdom	3	1	5151	2187	139	0
Battersea Spanish		180892701993348	Facebook	w004	Week 4	UK	United Kingdom	3	1	5139	2423	64	0
EWS Young Labour	Jordan Thornton	1573785216041621	Facebook	w004	Week 4	UK	United Kingdom	2	1	5123	999	128	0
Cllr Marius Gilmore	Maidenhead Conservative Association	507101363128352	Facebook	w004	Week 4	UK	United Kingdom	3	1	5082	1016	116	0
Warrington for Europe	Warrington for Europe	432194743945772	Facebook	w004	Week 4	UK	United Kingdom	1	1	4999	1000	114	0
Stephen Lloyd MP	Stephen Lloyd MP	1632026600406302	Facebook	w004	Week 4	UK	United Kingdom	1	1	4999	1000	114	0
Rumney Labour News	Rumney Labour News	1359780110758966	Facebook	w004	Week 4	UK	United Kingdom	2	1	4999	1000	114	0
Trowbridge & St Mellons Labour News	Trowbridge & St Mellons Labour News	721911121317163	Facebook	w004	Week 4	UK	United Kingdom	2	1	4999	1000	114	0
Llandaff North Labour	Llandaff North Labour	910473105720894	Facebook	w004	Week 4	UK	United Kingdom	2	1	4999	1000	114	0
Cathays Labour	Cathays Labour	223877027679447	Facebook	w004	Week 4	UK	United Kingdom	2	1	4999	1000	114	0
Tristan Gray	Tristan Gray	262125774120331	Facebook	w004	Week 4	UK	United Kingdom	1	1	4999	1000	114	0
Chris Webb	Chris Webb for Blackpool North & Cleveleys Campaign	367006363463686	Facebook	w004	Week 4	UK	United Kingdom	1	1	4999	1000	114	0
Kim Caddy	The Conservative Party	435340366822684	Facebook	w004	Week 4	UK	United Kingdom	1	1	4999	1000	114	0
Mick Antoniw	Mick Antoniw, Assembly Member for Pontypridd at 10 Market Street, Pontypridd, CF37 2ST	719001154831562	Facebook	w004	Week 4	UK	United Kingdom	1	1	4999	1000	114	0
Northumberland Labour Group	Northumberland Labour Group	552430691597045	Facebook	w004	Week 4	UK	United Kingdom	1	1	4999	1000	114	0
Harbour Villages Ward	Chichester Liberal Democrats	1474794785988173	Facebook	w004	Week 4	UK	United Kingdom	1	1	4999	1000	114	0
The North East Party	John Irving Tait on behalf of  The North East Party	1462542617302018	Facebook	w004	Week 4	UK	United Kingdom	1	1	4999	1000	114	0
Winstanley Labour Party	Paul Kenny on behalf of Winstanley Labour Party	215662339171618	Facebook	w004	Week 4	UK	United Kingdom	1	1	4999	1000	114	0
Ben Bradley MP	The Conservative Party	1361286460616795	Facebook	w004	Week 4	UK	United Kingdom	1	1	4999	1000	114	0
The Trouble Club	The Trouble Club LTD	324396931078437	Facebook	w004	Week 4	UK	United Kingdom	1	1	4999	1000	114	0
Alsager Liberal Democrats	Congleton Constituency Liberal Democrats	1102064513149199	Facebook	w004	Week 4	UK	United Kingdom	1	1	4999	1000	114	0
Charlotte Holloway for Plymouth Moor View	Plymouth Labour	122063008481777	Facebook	w004	Week 4	UK	United Kingdom	1	1	4999	1000	114	0
Ben Everitt	Ben Everitt	733426460382084	Facebook	w004	Week 4	UK	United Kingdom	1	1	4999	1000	114	0
Nick Smith for Blaenau Gwent	Nick Smith MP	253836764692893	Facebook	w004	Week 4	UK	United Kingdom	1	1	4999	1000	114	0
Neston Conservatives	Ellesmere Port & Neston Conservatives	269839970448450	Facebook	w004	Week 4	UK	United Kingdom	1	1	4999	1000	114	0
The Identitarian	The Identitarian	378994452625201	Facebook	w004	Week 4	UK	United Kingdom	1	1	4999	1000	114	0
Lincoln for a Peoples Vote	 Published & promoted by John Bland on behalf of Lincolnshire European Movement 	167126724169671	Facebook	w004	Week 4	UK	United Kingdom	1	1	4999	1000	114	0
Student Stand Up To Racism	Stand Up to Racism	920693671385956	Facebook	w004	Week 4	UK	United Kingdom	1	1	4999	2500	57	0
The Moggpill	James Kell	250821388658708	Facebook	w004	Week 4	UK	United Kingdom	2	1	4999	999	114	0
Colin Clark MP	Gordon Conservatives	1490703454530366	Facebook	w004	Week 4	UK	United Kingdom	1	1	4999	1000	114	0
Get Loose		891036294387060	Facebook	w004	Week 4	UK	United Kingdom	1	1	4999	1000	114	0
Mark4cca	Cllr Mark Hawthorne	2083033555290568	Facebook	w004	Week 4	UK	United Kingdom	1	1	4999	1000	114	0
Harrogate & Knaresborough Liberal Democrats	Harrogate & Knaresborough Liberal Democrats	614721848706877	Facebook	w004	Week 4	UK	United Kingdom	1	1	4999	999	114	0
Jon Wedger		1818388638235276	Facebook	w004	Week 4	UK	United Kingdom	1	1	4999	999	88	0
Lewis Bartoli - Your local campaigner	Lewis Bartoli	1816645405314465	Facebook	w004	Week 4	UK	United Kingdom	2	1	4998	999	114	0
Choose Cumbria	Choose Cumbria	963436043666941	Facebook	w004	Week 4	UK	United Kingdom	1	1	4998	999	114	0
Bonkers		1666302690137549	Facebook	w004	Week 4	UK	United Kingdom	1	1	4998	999	114	0
Pay Justice		100854403381908	Facebook	w004	Week 4	UK	United Kingdom	5	1	4995	0	572	0
Splott, Tremorfa and Pengam Green Labour News	Splott, Tremorfa and Pengam Green Labour News	1761608087492229	Facebook	w004	Week 4	UK	United Kingdom	2	1	4993	998	114	0
Caithness, Sutherland and Ross Labour Party	Bill Curran for Caithness Sutherland &Ross CLP	400260420095098	Facebook	w004	Week 4	UK	United Kingdom	1	1	4981	996	114	0
Dude Dad		154100984604961	Facebook	w004	Week 4	UK	United Kingdom	2	1	4903	980	43	8
Prof Scott Arthur - Standing up for Labour	Scott Arthur	599789616890099	Facebook	w004	Week 4	UK	United Kingdom	2	1	4798	800	183	0
Sally Keeble for Northampton North	Sally Keeble	300663396663749	Facebook	w004	Week 4	UK	United Kingdom	3	1	4771	863	151	0
Greater Pollok & Cardonald SNP	Greater Pollok & Cardonald SNP	452439948132746	Facebook	w004	Week 4	UK	United Kingdom	2	1	4713	2142	62	0
Mayor of Bridgwater - Cllr Diogo Rodrigues	Diogo Rodrigues	1847912222147101	Facebook	w004	Week 4	UK	United Kingdom	2	1	4697	921	21	0
Councillor Roger Barrow	Roger Barrow	502719426604339	Facebook	w004	Week 4	UK	United Kingdom	5	1	4669	685	220	0
UCL Labour Society	UCL Labour Society	143897192364041	Facebook	w004	Week 4	UK	United Kingdom	3	1	4665	1696	100	0
Hazel Watson	Mole Valley Liberal Democrats	1672150743038552	Facebook	w004	Week 4	UK	United Kingdom	1	1	4545	2272	52	0
Trinity Specialists in Healthcare		552125698244322	Facebook	w004	Week 4	UK	United Kingdom	1	1	4545	2272	52	0
APS Ards Peninsula Studio 2018		543547702746667	Facebook	w004	Week 4	UK	United Kingdom	1	1	4545	2272	52	0
Team Hatfield East	Welwyn Hatfield Liberal Democrats	473199396507342	Facebook	w004	Week 4	UK	United Kingdom	1	1	4374	875	100	0
Stalybridge Conservatives	Stalybridge & Hyde Conservative Association	458657697866953	Facebook	w004	Week 4	UK	United Kingdom	1	1	4374	2187	50	0
The Political Amphitheatre	The Political Amphitheatre	272258870142114	Facebook	w004	Week 4	UK	United Kingdom	1	1	4374	875	100	0
News for South Chadderton	Oldham & Saddleworth Conservative Federation	488671064824121	Facebook	w004	Week 4	UK	United Kingdom	2	1	4345	833	116	0
Elstow, Stewartby and Kempston Hardwick Liberal Democrats	Bedford Liberal Democrats	182020622439174	Facebook	w004	Week 4	UK	United Kingdom	2	1	4331	666	190	0
Damian Green MP	Damian Green	189437178158253	Facebook	w004	Week 4	UK	United Kingdom	1	1	4284	857	98	0
GlassBox Theatre	Nicole Alison 	978009422390674	Facebook	w004	Week 4	UK	United Kingdom	3	1	4281	666	185	0
Sittingbourne & Sheppey Conservatives	Sittingbourne and Sheppey Conservative Association	171601276358620	Facebook	w004	Week 4	UK	United Kingdom	1	1	4165	833	95	0
Pinkneys Green	Pinkneys Green Liberal Democrats	283314095116695	Facebook	w004	Week 4	UK	United Kingdom	2	1	4090	818	93	0
Plaid Cymru The Party of Wales - Sir Ddinbych Denbighshire	Mabon ap Gwynfor	268212883600712	Facebook	w004	Week 4	UK	United Kingdom	1	1	3999	800	91	0
Rebecca Smith for Plymouth Sutton & Devonport	Rebecca Smith	1589574984477003	Facebook	w004	Week 4	UK	United Kingdom	1	1	3999	799	91	0
Luke and Linda 4 Eastney and Craneswater	Luke Stubbs promoting Linda Symes	648245968693681	Facebook	w004	Week 4	UK	United Kingdom	2	1	3998	600	183	0
Northern Ireland Commissioner for Children and Young People	Northern Ireland Commissioner for Children and Young People	446708912182112	Facebook	w004	Week 4	UK	United Kingdom	6	1	3844	530	197	0
Alasdair Allan MSP	Alasdair Allan	107811502618426	Facebook	w004	Week 4	UK	United Kingdom	1	1	3749	750	85	0
Lib Dem Newswire	Liberal Democrat Newswire	199674550052349	Facebook	w004	Week 4	UK	United Kingdom	1	1	3749	750	85	0
Dominic Skinner for Stratford on Avon	Stratford upon Avon and South Warwickshire Liberal Democrats	1200205356687652	Facebook	w004	Week 4	UK	United Kingdom	1	1	3749	750	85	0
Louise Haigh MP	Louise Haigh	386427418234901	Facebook	w004	Week 4	UK	United Kingdom	1	1	3749	1875	42	0
Rotherham Conservatives	Rotherham and District Conservative Federation	151299025822248	Facebook	w004	Week 4	UK	United Kingdom	1	1	3749	750	85	0
Clive Webster & Rachel Coxcoon - Fighting for Moreton	Cotswold Lib Dems	481860815551096	Facebook	w004	Week 4	UK	United Kingdom	1	1	3749	750	85	0
Trakke	Trakke LTD	139504619455584	Facebook	w004	Week 4	UK	United Kingdom	1	1	3749	1874	42	0
Beverley Road FOCUS	Hull and Hessle Lib Dems	332839596802507	Facebook	w004	Week 4	UK	United Kingdom	1	1	3749	1875	42	0
Dorset for Europe	Dorset For Europe	205664403208769	Facebook	w004	Week 4	UK	United Kingdom	1	1	3636	1818	41	0
Councillor Jim Astill	Jim Astill	1435153740134826	Facebook	w004	Week 4	UK	United Kingdom	1	1	3333	1666	38	0
Folkestone Central 4 Labour	David Horton	724876174559741	Facebook	w004	Week 4	UK	United Kingdom	1	1	3332	666	76	0
The Gym Group		228487575276	Facebook	w004	Week 4	UK	United Kingdom	1	1	3332	1666	38	0
First News	First News 	183759769950	Facebook	w004	Week 4	UK	United Kingdom	4	1	3330	0	381	0
Facebook Brussels	Facebook	287739491272583	Facebook	w004	Week 4	UK	United Kingdom	2	1	3300	528	104	0
Octopus Montage	Octopus Montage	1602128833418754	Facebook	w004	Week 4	UK	United Kingdom	1	1	3273	654	7	0
Mindbody Breakthrough - Anxiety Panic Disorders Recovery		368421726584093	Facebook	w004	Week 4	UK	United Kingdom	3	1	3228	1421	104	14
St Mary's Park, Battersea - Community News	St Mary's Park Conservatives	1834548586875556	Facebook	w004	Week 4	UK	United Kingdom	1	1	3181	636	72	0
Andrea Bradley 4 Pheasey	Andrea Bradley 	1102405259832256	Facebook	w004	Week 4	UK	United Kingdom	1	1	3181	636	72	0
The Better Body Guru	AG Personal Fitness	347937188644002	Facebook	w004	Week 4	UK	United Kingdom	1	1	3181	636	72	0
Shaun Hughes	Shaun Hughes	117190965534347	Facebook	w004	Week 4	UK	United Kingdom	1	1	3181	636	72	0
Gravesham Conservative Association	Gravesham Conservative Association	828239790529168	Facebook	w004	Week 4	UK	United Kingdom	1	1	3181	636	72	0
Matthew Williams-Ellis		128730827152698	Facebook	w004	Week 4	UK	United Kingdom	1	1	3181	636	72	0
Claire Wright - Independent Parliamentary Candidate For East Devon	Claire Louise Wright	716604611739931	Facebook	w004	Week 4	UK	United Kingdom	1	1	3181	636	72	0
British Pakistan Foundation	British Pakistan Foundation (BPF)	120392748018743	Facebook	w004	Week 4	UK	United Kingdom	1	1	3181	1590	36	0
Havering Conservatives	Havering and Redbridge Conservatives	514821562219922	Facebook	w004	Week 4	UK	United Kingdom	1	1	3124	625	71	0
APJ Solicitors		724368557701654	Facebook	w004	Week 4	UK	United Kingdom	1	1	3124	625	71	0
Gulbenkian Andonian Solicitors & Notaries	Armen Andonian	462004587168994	Facebook	w004	Week 4	UK	United Kingdom	3	1	2997	0	343	0
Colchester Conservatives	Darius G Laws & Colchester Conservatives	1159423480755709	Facebook	w004	Week 4	UK	United Kingdom	2	1	2943	500	108	0
My Lewes Priory	Kevin West on behalf of Lewes Liberal Democrats	2171682299734476	Facebook	w004	Week 4	UK	United Kingdom	3	1	2915	533	89	0
Science Vale UK		987530498105217	Facebook	w004	Week 4	UK	United Kingdom	2	1	2910	569	39	6
Maidenhead Liberal Democrats	Maidenhead Liberal Democrats	148903531803631	Facebook	w004	Week 4	UK	United Kingdom	1	1	2726	545	62	0
Cllr Ian Corkin	Cllr Ian Corkin	121948618511339	Facebook	w004	Week 4	UK	United Kingdom	1	1	2726	545	62	0
For Britain in Yorkshire and North Lincolnshire	Mike Speakman  The For Britain Movement	742742842578066	Facebook	w004	Week 4	UK	United Kingdom	1	1	2726	545	62	0
Poole Liberal Democrats	Poole Liberal Democrats	919576671525746	Facebook	w004	Week 4	UK	United Kingdom	2	1	2726	454	104	0
Matt Rodda	Matt Rodda MP	807799369244851	Facebook	w004	Week 4	UK	United Kingdom	2	1	2726	454	104	0
Comitato Nicola Zingaretti UK	Comitato Zingaretti UK	1211675518985769	Facebook	w004	Week 4	UK	United Kingdom	2	1	2707	464	97	0
European Movement: Milton Keynes	European Movement Milton Keynes	110880869622754	Facebook	w004	Week 4	UK	United Kingdom	3	1	2665	333	152	0
W&SE4Corbyn for PM	W&SE4Corbyn Admin	187160521723234	Facebook	w004	Week 4	UK	United Kingdom	2	1	2665	333	152	0
University of Winchester		143430355686638	Facebook	w004	Week 4	UK	United Kingdom	1	1	2631	526	6	0
County Cllr Mike Jordan	Mike Jordan	1364555943628425	Facebook	w004	Week 4	UK	United Kingdom	2	1	2623	375	128	0
Freewings Entertainment		1516465428374145	Facebook	w004	Week 4	UK	United Kingdom	5	1	2564	400	110	0
Trafford Conservatives	Altrincham & Sale West Conservative Association	201951136994785	Facebook	w004	Week 4	UK	United Kingdom	1	1	2499	500	57	0
Llanrumney Labour News	Llanrumney Labour News	1807970796086865	Facebook	w004	Week 4	UK	United Kingdom	1	1	2499	500	57	0
Cllr Phil Bale - Llanisien & Thornhill News	Cllr Phil Bale - Llanisien & Thornhill News	1879815185574670	Facebook	w004	Week 4	UK	United Kingdom	1	1	2499	500	57	0
Grangetown Labour News	Grangetown Labour News	347769735608177	Facebook	w004	Week 4	UK	United Kingdom	1	1	2499	500	57	0
Butetown Labour News	Butetown Labour News	498956480167815	Facebook	w004	Week 4	UK	United Kingdom	1	1	2499	500	57	0
Ely Matters	Ely Matters	238660559926129	Facebook	w004	Week 4	UK	United Kingdom	1	1	2499	500	57	0
Chelmsford Lib Dems	Chelmsford & Maldon Liberal Democrats	681292818704074	Facebook	w004	Week 4	UK	United Kingdom	1	1	2499	1250	28	0
Cllr Andrea Wall - Kingsway	Halton CLP	971062689652731	Facebook	w004	Week 4	UK	United Kingdom	1	1	2499	1250	28	0
David Morgan	David Morgan	473459703056950	Facebook	w004	Week 4	UK	United Kingdom	1	1	2499	500	57	0
Riverside Community News	Riverside Community News	1390518424352554	Facebook	w004	Week 4	UK	United Kingdom	1	1	2499	500	57	0
St Albans Liberal Democrats	St Albans Liberal Democrats	140438519454819	Facebook	w004	Week 4	UK	United Kingdom	1	1	2499	500	57	0
Angela Eagle	Angela Eagle MP	219217080315	Facebook	w004	Week 4	UK	United Kingdom	1	1	2499	1250	28	0
RHUL Conservative Association	Royal Holloway Conservative Association 	556590927743112	Facebook	w004	Week 4	UK	United Kingdom	1	1	2499	500	57	0
Councillors Andrew Stevens & Jan Curtice	Andrew Stevens	339719479751019	Facebook	w004	Week 4	UK	United Kingdom	1	1	2499	500	57	0
VakeNews	Ian Williams	318144978808309	Facebook	w004	Week 4	UK	United Kingdom	1	1	2499	499	57	0
Give Me Back ELMO		246277925388004	Facebook	w004	Week 4	UK	United Kingdom	1	1	2499	500	57	0
Freedom Party	The Freedom Party	930373280371565	Facebook	w004	Week 4	UK	United Kingdom	1	1	2499	1249	28	0
Councillor Braden Davy	Braden Davy	546850955367288	Facebook	w004	Week 4	UK	United Kingdom	1	1	2499	1250	28	0
Matthew Genn	Matthew Genn	236518006752066	Facebook	w004	Week 4	UK	United Kingdom	3	1	2497	0	286	0
London Housing Campaign	London Housing Campaign	500090960329820	Facebook	w004	Week 4	UK	United Kingdom	3	1	2497	0	286	0
Michelle Guy		1036306289878009	Facebook	w004	Week 4	UK	United Kingdom	1	1	2494	498	57	0
Gresham  -  Newport Labour Middlesbrough	John Kabuye	220871674935996	Facebook	w004	Week 4	UK	United Kingdom	2	1	2469	411	94	0
The Care Collection		282289352232591	Facebook	w004	Week 4	UK	United Kingdom	1	1	2399	1200	27	0
CCCP	TripleCeePee	1326325617398886	Facebook	w004	Week 4	UK	United Kingdom	1	1	2332	466	53	0
Nick Gregory Black Country Party Candidate Halesowen South	Nick Gregory	524791884277538	Facebook	w004	Week 4	UK	United Kingdom	1	1	2272	454	52	0
Airedale, Ferry Fryston, Fryston & Townville Independent Candidates	Airedale, Ferry Fryston, Townville & Fryston Independents	210276603237116	Facebook	w004	Week 4	UK	United Kingdom	1	1	2272	454	52	0
Cllr Stuart Carroll	Stuart Carroll. Promoted by Philip Dumville on behalf of Maidenhead Conservative Association, 3 Castle End Road, Ruscombe, Berkshire, RG10 9QX	946592818851998	Facebook	w004	Week 4	UK	United Kingdom	1	1	2272	454	52	0
Cotswold Liberal Democrats	Cotswold Liberal Democrats, Unit 3, Global Retail Park, Cirencester, Gl7 1YZ	204991062870952	Facebook	w004	Week 4	UK	United Kingdom	1	1	2221	444	50	0
The Blacksmith and the Toffeemaker		227459620598924	Facebook	w004	Week 4	UK	United Kingdom	1	1	2187	437	50	0
Oldham and Saddleworth Conservatives	Oldham & Saddleworth Conservative Federation	1678200822436694	Facebook	w004	Week 4	UK	United Kingdom	2	1	2181	363	83	0
Old Town Liberal Democrats	Liberal Democrats	2265084733566325	Facebook	w004	Week 4	UK	United Kingdom	2	1	2048	250	120	0
Winchester Conservatives	Winchester Conservative Association	375473822930283	Facebook	w004	Week 4	UK	United Kingdom	1	1	1999	400	45	0
