advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Salisbury Liberal Democrats	Salisbury Liberal Democrats	509463175850525	Facebook	w004	Week 4	UK	United Kingdom	1	1	1999	1000	22	0
Biggleswade Conservatives	Grant Fage	383236762173811	Facebook	w004	Week 4	UK	United Kingdom	1	1	1999	400	45	0
New Conscious	Zamir Abdullah	1308634685940561	Facebook	w004	Week 4	UK	United Kingdom	2	1	1998	0	229	0
Leavers of Croydon	Michael Swadling	987111394701434	Facebook	w004	Week 4	UK	United Kingdom	3	1	1998	0	229	0
Modius Health		1350510308330159	Facebook	w004	Week 4	UK	United Kingdom	2	1	1998	0	229	0
Keep This Countryside Oasis - Say No To Building On Tower Lane		1132527113576989	Facebook	w004	Week 4	UK	United Kingdom	1	1	1944	388	44	0
Flora & Fauna		303798486465804	Facebook	w004	Week 4	UK	United Kingdom	4	1	1935	612	5	0
Bridget Phillipson	 the Labour Party. Promoted by Les Scott on behalf of Bridget Phillipson	329262860438866	Facebook	w004	Week 4	UK	United Kingdom	1	1	1874	374	42	0
Watford Liberal Democrats	Watford Liberal Democrats 	750008315035564	Facebook	w004	Week 4	UK	United Kingdom	1	1	1874	375	42	0
Mailman	Jamie Stanley	107431219296437	Facebook	w004	Week 4	UK	United Kingdom	1	1	1874	375	42	0
North Norfolk Liberal Democrats	North Norfolk & Great Yarmouth Liberal Democrats	381173868883139	Facebook	w004	Week 4	UK	United Kingdom	1	1	1841	921	21	0
Alex Hegenbarth	Alex Hegenbarth	1497007017259344	Facebook	w004	Week 4	UK	United Kingdom	1	1	1817	363	41	0
Paul Maynard MP	The Conservative Party	307082879098	Facebook	w004	Week 4	UK	United Kingdom	2	1	1817	363	41	0
Lisa's Law Solicitors	Lisa's Law Solicitors	739722549392872	Facebook	w004	Week 4	UK	United Kingdom	2	1	1798	359	29	0
Radio Free UK - www.radiofreeuk.org	Paul Perrin	469246859906228	Facebook	w004	Week 4	UK	United Kingdom	2	1	1748	0	200	0
Aldi Careers UK		793837030669793	Facebook	w004	Week 4	UK	United Kingdom	8	1	1698	463	47	0
Seven Valleys Green Party	Seven Valleys Green Party	1798830963681882	Facebook	w004	Week 4	UK	United Kingdom	2	1	1696	272	69	0
Alliance for Choice	Alliance for Choice	683223451811783	Facebook	w004	Week 4	UK	United Kingdom	1	1	1666	333	38	0
Business for Scotland	Business for Scotland	430016723726801	Facebook	w004	Week 4	UK	United Kingdom	2	1	1666	333	38	0
Councillor Bernadette Eckersley-Fallon	Westhoughton Liberal Democrats	428030057536999	Facebook	w004	Week 4	UK	United Kingdom	1	1	1666	333	38	0
Hale Barns Ward Conservatives	Altrincham and Sale West Conservative Association	154238468572748	Facebook	w004	Week 4	UK	United Kingdom	1	1	1666	333	38	0
Prudhoe Matters		792650460745513	Facebook	w004	Week 4	UK	United Kingdom	1	1	1666	333	38	0
Dr Adam Carter	Rotherham & Barnsley Liberal Democrats	1185631624825822	Facebook	w004	Week 4	UK	United Kingdom	1	1	1666	333	38	0
Adamsdown Liberal Democrats	Cardiff and the Vale Liberal Democrats	742252776166451	Facebook	w004	Week 4	UK	United Kingdom	1	1	1666	333	38	0
Friday Fun		180556451981626	Facebook	w004	Week 4	UK	United Kingdom	1	1	1662	332	38	0
Orbex		1415953441956155	Facebook	w004	Week 4	UK	United Kingdom	1	1	1641	328	2	0
Mossley Hill Labour Councillors	Emily Spurrell	1364937923575806	Facebook	w004	Week 4	UK	United Kingdom	1	1	1562	312	35	0
FT Transact		643057169228509	Facebook	w004	Week 4	UK	United Kingdom	1	1	1538	769	8	1
Standing Up for Stanway	Jeremy Hagon - Witham Conservative Association	342383232905313	Facebook	w004	Week 4	UK	United Kingdom	2	1	1499	250	57	0
Odd Down Matters	Sanjeev Chaddha	695635500830102	Facebook	w004	Week 4	UK	United Kingdom	2	1	1498	0	171	0
Rob Vernon and James Barber for Broken Cross and Upton	Macclesfield Constituency Labour Party	157048871671513	Facebook	w004	Week 4	UK	United Kingdom	2	1	1498	0	171	0
THTC - The Hemp Trading Company		30239959348	Facebook	w004	Week 4	UK	United Kingdom	4	1	1465	271	17	0
Irfan Ahmed	Irfan Ahmed	244576749281592	Facebook	w004	Week 4	UK	United Kingdom	1	1	1428	285	32	0
Pickering Ward Liberal Democrats	Hull and Hessle Lib Dems	131148020236359	Facebook	w004	Week 4	UK	United Kingdom	1	1	1428	285	32	0
Newton Abbot Lib Dems	Newton Abbot Liberal Democrats	1593088050974665	Facebook	w004	Week 4	UK	United Kingdom	1	1	1427	285	32	0
Kieran Mullan	Crewe & Nantwich Conservatives	372926399915233	Facebook	w004	Week 4	UK	United Kingdom	2	1	1425	241	52	0
Basildon Borough Council		177327719126311	Facebook	w004	Week 4	UK	United Kingdom	1	1	1399	280	32	0
Cobalt Recruitment		1429237287290648	Facebook	w004	Week 4	UK	United Kingdom	2	1	1399	233	53	0
Paul Lowe for Adlington & Anderton	Paul Lowe	248099642389696	Facebook	w004	Week 4	UK	United Kingdom	1	1	1363	272	31	0
Mike Rumbles MSP	North East Scotland Liberal Democrats	1115492048475828	Facebook	w004	Week 4	UK	United Kingdom	1	1	1363	272	31	0
AAC the preferred party		219720085599851	Facebook	w004	Week 4	UK	United Kingdom	1	1	1363	272	31	0
Le Monde		14892757589	Facebook	w004	Week 4	UK	United Kingdom	8	1	1343	532	2	0
Generation Rent UK	Jacob Mukherjee	178280625594903	Facebook	w004	Week 4	UK	United Kingdom	1	1	1333	666	15	0
Barwell - Bosworth Conservatives	Russell Roberts	604343479649878	Facebook	w004	Week 4	UK	United Kingdom	1	1	1249	250	28	0
Cllr John Howson	Cllr John Howson on behalf of Cllr John Howson of Venneit Close Oxford OX1 1HZ	1855818688013552	Facebook	w004	Week 4	UK	United Kingdom	1	1	1249	250	28	0
Cllr Phil North	Cllr Phil North	354631794641366	Facebook	w004	Week 4	UK	United Kingdom	1	1	1249	250	28	0
Rochdale Liberal Democrats	Rochdale Liberal Democrats	479425565566275	Facebook	w004	Week 4	UK	United Kingdom	1	1	1249	250	28	0
Ian Stotesbury	Watford Liberal Democrats 	182166295552154	Facebook	w004	Week 4	UK	United Kingdom	1	1	1249	625	14	0
Hengrove and Whitchurch Park - Bristol Ward Page	Bristol Liberal Democrats	130741070293378	Facebook	w004	Week 4	UK	United Kingdom	1	1	1249	250	28	0
Rachel Maclean MP	Independent Parliamentary Standards Authority	1700506176913718	Facebook	w004	Week 4	UK	United Kingdom	1	1	1111	555	12	0
Charles Goerens		441313569220539	Facebook	w004	Week 4	UK	United Kingdom	1	1	1094	547	10	0
All for Dorset	All for Dorset	456502021530890	Facebook	w004	Week 4	UK	United Kingdom	2	1	1082	0	124	0
Liberal Democrats for Romsey & Southampton North	Test Valley Borough Liberal Democrats 	283622958364868	Facebook	w004	Week 4	UK	United Kingdom	2	1	1070	0	122	0
Endlebury Conservatives	Endlebury Conservatives	1530553077072967	Facebook	w004	Week 4	UK	United Kingdom	1	1	999	0	114	0
The Bank Nightclub - Perth	ENT24 Ltd	621160024690830	Facebook	w004	Week 4	UK	United Kingdom	1	1	999	0	114	0
Scott Dickinson	Scott Dickinson	1564849170444385	Facebook	w004	Week 4	UK	United Kingdom	1	1	999	0	114	0
Goldington Liberal Democrats	Bedford Liberal Democrats	169753760561644	Facebook	w004	Week 4	UK	United Kingdom	1	1	999	0	114	0
Macclesfield Constituency Labour Party	Macclesfield Constituency Labour Party	1829084614030388	Facebook	w004	Week 4	UK	United Kingdom	1	1	999	0	114	0
Active For Plymouth	Active For Plymouth	2112665965417019	Facebook	w004	Week 4	UK	United Kingdom	1	1	999	0	114	0
Manchester Conservatives	Manchester Conservatives	652248114796803	Facebook	w004	Week 4	UK	United Kingdom	1	1	999	0	114	0
Gloucestershire Liberal Democrats	Gloucestershire Lib Dems	1407894352808430	Facebook	w004	Week 4	UK	United Kingdom	1	1	999	0	114	0
Planetmagazine CylchgrawnPlanet	Planet: the Welsh Internationalist	1597563513824370	Facebook	w004	Week 4	UK	United Kingdom	1	1	999	200	22	0
Steve Reed MP	Steve Reed MP	994216984020188	Facebook	w004	Week 4	UK	United Kingdom	1	1	999	0	114	0
Yvonne Fovargue	Yvonne Fovargue 	152475088097981	Facebook	w004	Week 4	UK	United Kingdom	1	1	999	0	114	0
Nic Dakin MP		186874346397	Facebook	w004	Week 4	UK	United Kingdom	1	1	999	200	22	0
Liberal Reform	Liberal Reform	284957834900926	Facebook	w004	Week 4	UK	United Kingdom	1	1	999	0	114	0
Cleveland Liberal Democrats		1663355277261187	Facebook	w004	Week 4	UK	United Kingdom	1	1	999	0	114	0
Little Blossoms Nursery		1868768956573129	Facebook	w004	Week 4	UK	United Kingdom	1	1	999	0	114	0
Emma Payne Whittlefield with Ightenhill		2135494010005335	Facebook	w004	Week 4	UK	United Kingdom	1	1	999	0	114	0
Brighton Queens Park Conservatives	James Noble	209651906631766	Facebook	w004	Week 4	UK	United Kingdom	1	1	999	0	114	0
Polish Legal Centre		755428994590269	Facebook	w004	Week 4	UK	United Kingdom	1	1	999	0	114	0
London Review of Books		12457085970	Facebook	w004	Week 4	UK	United Kingdom	1	1	998	0	114	0
TENCEL		164249401288	Facebook	w004	Week 4	UK	United Kingdom	1	1	922	369	0	0
Soviet Visuals		1160495674016675	Facebook	w004	Week 4	UK	United Kingdom	9	1	914	180	12	0
Pat Patel: Conservative Candidate for St Budeaux Ward	Pat Patel	651414568582602	Facebook	w004	Week 4	UK	United Kingdom	1	1	908	181	20	0
Evolve Penrith	Evolve Penrith	242626203295189	Facebook	w004	Week 4	UK	United Kingdom	1	1	908	181	20	0
The Lamp Room at  Sheriffhall		190810057986833	Facebook	w004	Week 4	UK	United Kingdom	1	1	908	181	16	0
Lancaster Swp		382045858649407	Facebook	w004	Week 4	UK	United Kingdom	1	1	908	181	20	0
Treevotion		312276899356713	Facebook	w004	Week 4	UK	United Kingdom	5	1	898	223	1	0
Lord John Robartes Regiment	Lord John Robartes Regiment	285922155095139	Facebook	w004	Week 4	UK	United Kingdom	1	1	874	0	100	0
Simon Elliott, Cornwall Councillor for the Ludgvan Division	Simon Elliott, Cornwall Councillor for the Ludgvan Division	150906795387172	Facebook	w004	Week 4	UK	United Kingdom	1	1	833	166	19	0
Stalybridge & Hyde Labour Party	Stalybridge and Hyde Labour Party	243388289130352	Facebook	w004	Week 4	UK	United Kingdom	1	1	832	0	95	0
Mark Pengelly for St. John's	Mark Pengelly	249650868878212	Facebook	w004	Week 4	UK	United Kingdom	1	1	832	0	95	0
NRC		196118303833398	Facebook	w004	Week 4	UK	United Kingdom	8	1	823	102	40	0
Cllr Ed Wilson	Cllr Ed Wlson	1754648718174312	Facebook	w004	Week 4	UK	United Kingdom	1	1	799	0	91	0
We Want REAL Brexit On 29th March 2019 Or We Will Do Road Block		173310400179311	Facebook	w004	Week 4	UK	United Kingdom	2	1	794	159	14	0
Rennie Media		2182205995396834	Facebook	w004	Week 4	UK	United Kingdom	1	1	749	0	85	0
Hannah Graham for London Assembly	Hannah Graham	306242976402891	Facebook	w004	Week 4	UK	United Kingdom	1	1	749	150	17	0
Ashley Cartman for North Somerset	North Somerset Liberal Democrats	2304286376467321	Facebook	w004	Week 4	UK	United Kingdom	1	1	666	0	76	0
Manchester People's Assembly - Austerity Cut it Out	Penny Hicks	455633854521466	Facebook	w004	Week 4	UK	United Kingdom	1	1	666	0	76	0
Cullercoats Councillors		325374451289147	Facebook	w004	Week 4	UK	United Kingdom	1	1	635	0	72	0
Cardiff Council / Cyngor Caerdydd		520998734707256	Facebook	w004	Week 4	UK	United Kingdom	1	1	635	0	72	0
The Badger Cull-Support our Farmers		536180543147412	Facebook	w004	Week 4	UK	United Kingdom	1	1	635	0	72	0
Stepping Stones NI		166985333351356	Facebook	w004	Week 4	UK	United Kingdom	1	1	635	0	72	0
The Green Group UK Limited		386421225256264	Facebook	w004	Week 4	UK	United Kingdom	2	1	629	0	72	0
Alastair Majury for Dunblane & Bridge of Allan	Alastair Majury	756672681150932	Facebook	w004	Week 4	UK	United Kingdom	1	1	624	125	14	0
Facts4EU.org	Facts4EU	347056176120863	Facebook	w004	Week 4	UK	United Kingdom	1	1	624	125	14	0
MacGregor Family		1561177027362449	Facebook	w004	Week 4	UK	United Kingdom	1	1	624	0	71	0
The Student Room		8854458628	Facebook	w004	Week 4	UK	United Kingdom	1	1	624	0	71	0
Oliver "In The Name Of The Paw"		1871357379615723	Facebook	w004	Week 4	UK	United Kingdom	1	1	624	125	14	0
Grant Shapps MP	Grant Shapps MP	141543002709690	Facebook	w004	Week 4	UK	United Kingdom	1	1	588	294	6	0
Himmah		946869632019061	Facebook	w004	Week 4	UK	United Kingdom	1	1	570	0	65	0
Open Attire UK	Open Attire UK	385720811809851	Facebook	w004	Week 4	UK	United Kingdom	1	1	544	0	62	0
Christian Foley		560451784151400	Facebook	w004	Week 4	UK	United Kingdom	1	1	544	0	62	0
The Newry Reporter		267408941134	Facebook	w004	Week 4	UK	United Kingdom	1	1	544	0	62	0
Friends of Udney Park Playing Fields		716872311786142	Facebook	w004	Week 4	UK	United Kingdom	2	1	544	0	62	0
Global Investments - Real Estate		743034529413104	Facebook	w004	Week 4	UK	United Kingdom	1	1	539	107	6	1
Shengke Zhi for Broadheath	Shengke Zhi	234819857089301	Facebook	w004	Week 4	UK	United Kingdom	2	1	514	0	59	0
Cllr Mrs Fran Carpenter	Fran Carpenter	1696934723855624	Facebook	w004	Week 4	UK	United Kingdom	1	1	499	0	57	0
My Clitheroe	Ribble Valley Lib Dems	154600435231199	Facebook	w004	Week 4	UK	United Kingdom	1	1	499	0	57	0
Councillor Chris Booth	Taunton Deane Liberal Democrats 	1002808753071248	Facebook	w004	Week 4	UK	United Kingdom	1	1	499	0	57	0
Adventist Christian's Everlasting Gospel		162083777813036	Facebook	w004	Week 4	UK	United Kingdom	1	1	499	0	44	0
QHS Solutions Ltd, Quality Health and Safety Solutions!		8954273637	Facebook	w004	Week 4	UK	United Kingdom	1	1	461	0	40	0
Professor  Alberto Testa	Alberto Testa	1899667790263172	Facebook	w004	Week 4	UK	United Kingdom	1	1	454	0	52	0
Councillor Nigel Pepper	Nigel Pepper	662559940497759	Facebook	w004	Week 4	UK	United Kingdom	1	1	454	90	10	0
St Albans Conservatives	Alec Campbell	716570405092640	Facebook	w004	Week 4	UK	United Kingdom	1	1	454	90	10	0
Mr Chad		304723679720335	Facebook	w004	Week 4	UK	United Kingdom	1	1	454	0	40	0
Councillor Christina Cannon	Councillor Christina Cannon	136106133581601	Facebook	w004	Week 4	UK	United Kingdom	1	1	454	90	10	0
LegacyFx		966644110116765	Facebook	w004	Week 4	UK	United Kingdom	1	1	444	222	1	0
Jill Seymour MEP		395640497211143	Facebook	w004	Week 4	UK	United Kingdom	1	1	437	0	50	0
Civil Liberties Union for Europe		1424938757739868	Facebook	w004	Week 4	UK	United Kingdom	1	1	426	85	8	0
NUNYO & COMPANY	Nunyo Demasio	221364705166573	Facebook	w004	Week 4	UK	United Kingdom	1	1	416	208	1	0
Unity News Network	Unity News Network	432832003805922	Facebook	w004	Week 4	UK	United Kingdom	3	1	412	0	47	0
Cardiff Liberal Democrats	Cardiff and the Vale Liberal Democrats	497777730418267	Facebook	w004	Week 4	UK	United Kingdom	1	1	406	81	9	0
Londoni Könyvcentrum		1428389980798063	Facebook	w004	Week 4	UK	United Kingdom	1	1	402	80	9	0
Grangefield Matters		1854779971444129	Facebook	w004	Week 4	UK	United Kingdom	1	1	388	0	44	0
Gentle Dental Clinic Crete		387716078000099	Facebook	w004	Week 4	UK	United Kingdom	3	1	371	67	4	0
The Liberals		452477284771923	Facebook	w004	Week 4	UK	United Kingdom	1	1	363	0	41	0
Circling Europe		503234379789523	Facebook	w004	Week 4	UK	United Kingdom	1	1	335	67	5	0
Ricky-Lee Cooke for Hornby	Ricky-Lee Cooke	165469837119378	Facebook	w004	Week 4	UK	United Kingdom	1	1	333	0	38	0
The Moderate Brexit Voter	The Moderate Brexit Voter	263620604000948	Facebook	w004	Week 4	UK	United Kingdom	1	1	333	0	38	0
Vile Assembly	Leigh Mullin	186161625252112	Facebook	w004	Week 4	UK	United Kingdom	1	1	333	0	38	0
Capel, Leigh & Newdigate Focus Team	Mole Valley Liberal Democrats	280349602369063	Facebook	w004	Week 4	UK	United Kingdom	1	1	333	0	38	0
Willenhall South Conservatives	Joshua Whitehouse on behalf of Willenhall South Conservatives	2176498509289644	Facebook	w004	Week 4	UK	United Kingdom	1	1	333	66	7	0
Miss Attire - Blingbows boutique	Natalie Brumby	301221036744128	Facebook	w004	Week 4	UK	United Kingdom	2	1	285	0	32	0
International Growth Centre	London School of Economics and Political Science	121645431208100	Facebook	w004	Week 4	UK	United Kingdom	1	1	282	56	0	0
Sefydliad Confucius Bangor Confucius Institute		1386697314896879	Facebook	w004	Week 4	UK	United Kingdom	1	1	272	0	24	0
Sleaford Elite Gymnastics & Trampoline Club		239249982913149	Facebook	w004	Week 4	UK	United Kingdom	1	1	272	0	31	0
Slough Conservatives	Slough Conservative Association	1562008267209505	Facebook	w004	Week 4	UK	United Kingdom	1	1	270	54	6	0
YOGA BURN		146316959083110	Facebook	w004	Week 4	UK	United Kingdom	2	1	268	53	4	0
Joel Erway		248070895357097	Facebook	w004	Week 4	UK	United Kingdom	1	1	266	0	23	0
Shipley Green Party Councillors	Green Party of England & Wales	411596062337446	Facebook	w004	Week 4	UK	United Kingdom	1	1	249	0	28	0
Andrew Carnegie Poetry		1818345975059729	Facebook	w004	Week 4	UK	United Kingdom	1	1	249	0	28	0
Consolato Onorario Liverpool		420387848498430	Facebook	w004	Week 4	UK	United Kingdom	1	1	240	48	4	0
Polski Biznes w UK	Krzysztof Kawulak	983420921675233	Facebook	w004	Week 4	UK	United Kingdom	1	1	225	0	25	0
Do-IY		1928305744086843	Facebook	w004	Week 4	UK	United Kingdom	1	1	225	0	25	0
Austin Kemp Solicitors		575134495988971	Facebook	w004	Week 4	UK	United Kingdom	1	1	225	0	25	0
British masters and community party		1877203692509618	Facebook	w004	Week 4	UK	United Kingdom	1	1	225	0	25	0
Labour South East	The Labour Party.	123817579216	Facebook	w004	Week 4	UK	United Kingdom	1	1	218	0	25	0
Twitch Play		306832579925019	Facebook	w004	Week 4	UK	United Kingdom	1	1	199	0	17	0
EIT InnoEnergy		344038838945608	Facebook	w004	Week 4	UK	United Kingdom	4	1	193	88	0	0
Westhoughton Life	Martyn Cox	1331606100266908	Facebook	w004	Week 4	UK	United Kingdom	1	1	181	0	20	0
A Poem A Day		2137226516591109	Facebook	w004	Week 4	UK	United Kingdom	1	1	176	0	15	0
Prestige Financial Advisers		890288091064693	Facebook	w004	Week 4	UK	United Kingdom	1	1	170	0	19	0
High Peak Liberal Democrats	High Peak Liberal Democrats	617669571716667	Facebook	w004	Week 4	UK	United Kingdom	1	1	166	0	19	0
Charlotte Cornell - Labour Parliamentary Candidate for Dover & Deal	The Labour Party. Promoted by Charlotte Zosseder on behalf of Charlotte Cornell.	593248331017521	Facebook	w004	Week 4	UK	United Kingdom	1	1	166	0	19	0
Simon Letts for Southampton Itchen	The Labour Party. Promoted by Paul Lewzey on behalf of Simon Letts.	703958799979138	Facebook	w004	Week 4	UK	United Kingdom	1	1	166	0	19	0
OBV		78976852029	Facebook	w004	Week 4	UK	United Kingdom	1	1	134	0	11	0
Beagle Street Life Insurance		293060374233552	Facebook	w004	Week 4	UK	United Kingdom	1	1	120	0	13	0
Rotary Ireland		191256809154	Facebook	w004	Week 4	UK	United Kingdom	1	1	105	0	10	0
North East Dartmoor Care - NEDCare		478761178956821	Facebook	w004	Week 4	UK	United Kingdom	1	1	94	0	10	0
WE ARE PLANET EARTH	Callie Gauntlett	1898737837080060	Facebook	w004	Week 4	UK	United Kingdom	1	1	90	0	10	0
Runnymede Residents & Community		806221479413467	Facebook	w004	Week 4	UK	United Kingdom	1	1	80	0	9	0
Churchill Retirement Living		106997312716196	Facebook	w004	Week 4	UK	United Kingdom	1	1	77	0	8	0
UKIP Walsall		1408516032723974	Facebook	w004	Week 4	UK	United Kingdom	1	1	70	0	8	0
PLANADVISER		1825875921073929	Facebook	w004	Week 4	UK	United Kingdom	1	1	63	31	0	0
Stonham Barns Leisure & Retail Village		203399459795074	Facebook	w004	Week 4	UK	United Kingdom	1	1	59	0	6	0
Andrew Zbik - Lane Cove - Labor		1599877663573922	Facebook	w004	Week 4	UK	United Kingdom	2	1	47	5	1	0
Funzing		1002602679753304	Facebook	w004	Week 4	UK	United Kingdom	1	1	47	0	4	0
Joshua Garfield		169826110322248	Facebook	w004	Week 4	UK	United Kingdom	1	1	47	0	5	0
Banque mondiale		155174084508744	Facebook	w004	Week 4	UK	United Kingdom	8	1	33	15	0	0
Don Brown MP		567814099965388	Facebook	w004	Week 4	UK	United Kingdom	1	1	28	0	1	0
The Free Markets Series on PBS Affiliates		322535364513656	Facebook	w004	Week 4	UK	United Kingdom	1	1	28	0	1	0
FT Content Solutions		1220981994590364	Facebook	w004	Week 4	UK	United Kingdom	3	1	27	5	0	0
High Tides		267460276710397	Facebook	w004	Week 4	UK	United Kingdom	1	1	27	0	2	0
Acacia Car Rentals		198061050534528	Facebook	w004	Week 4	UK	United Kingdom	2	1	25	5	0	0
Best Shopping Deals		519091928553063	Facebook	w004	Week 4	UK	United Kingdom	1	1	23	4	0	0
www.capital.gr		186848962521	Facebook	w004	Week 4	UK	United Kingdom	1	1	22	4	0	0
Andreas Schieder	SPÖ	290881691011354	Facebook	w004	Week 4	UK	United Kingdom	2	1	14	2	0	0
Compass Migration		1145219358933611	Facebook	w004	Week 4	UK	United Kingdom	1	1	11	0	0	0
Milaap		315603771494	Facebook	w004	Week 4	UK	United Kingdom	1	1	2	0	0	0
CleanChoice Energy		1270054533067724	Facebook	w004	Week 4	UK	United Kingdom	1	1	2	0	0	0
Stronger Together		583590448741201	Facebook	w004	Week 4	UK	United Kingdom	1	1	2	0	0	0
Local Real Estate		1603988749878111	Facebook	w004	Week 4	UK	United Kingdom	1	1	2	0	0	0
Slimming World Castlebellingham		1153994954765115	Facebook	w004	Week 4	UK	United Kingdom	1	1	1	0	0	0
Kaar Kaas Sonn		215255338679306	Facebook	w004	Week 4	UK	United Kingdom	2	1	1	0	0	0
Epic Charter Schools		127856880579586	Facebook	w004	Week 4	UK	United Kingdom	2	1	1	0	0	0
India Blooms		100437263411937	Facebook	w004	Week 4	UK	United Kingdom	1	1	1	0	0	0
Sat Kartar Langar Sewa		381559649052934	Facebook	w004	Week 4	UK	United Kingdom	1	1	1	0	0	0
Parents for Public Charter Schools		513144069179059	Facebook	w004	Week 4	UK	United Kingdom	1	1	0	0	0	0
