advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	200k_500k	200k - 500k	RO	Romania	39	1	19499142	7799672	35918	7563
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	200k_500k	200k - 500k	RO	Romania	36	1	17999962	7199999	39912	9244
România în primul rând	Future Innovation	770704223323599	Facebook	200k_500k	200k - 500k	RO	Romania	33	1	16499403	6599774	19216	4790
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	200k_500k	200k - 500k	RO	Romania	27	1	13403652	5361471	18883	4345
Romania #nuepsd	Future Innovation	293215748279337	Facebook	200k_500k	200k - 500k	RO	Romania	11	1	5499862	2199949	2308	1155
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	200k_500k	200k - 500k	RO	Romania	8	1	3999909	1599966	7562	1575
European Parliament		178362315106	Facebook	200k_500k	200k - 500k	RO	Romania	10	1	2951950	1180782	9442	2423
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	200k_500k	200k - 500k	RO	Romania	5	1	2499986	999996	3465	756
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	200k_500k	200k - 500k	RO	Romania	4	1	1999986	799996	2415	546
Declic	Declic	686190454826244	Facebook	200k_500k	200k - 500k	RO	Romania	4	1	1999959	799985	5251	1680
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	200k_500k	200k - 500k	RO	Romania	14	1	1557851	623141	1721	445
Video News		329122497569429	Facebook	200k_500k	200k - 500k	RO	Romania	3	1	1499997	600000	1470	420
Traian Băsescu	Partidul Mișcarea Populară	361235817223309	Facebook	200k_500k	200k - 500k	RO	Romania	3	1	1499995	599999	1259	252
Silvia Dinică		1128229287275038	Facebook	200k_500k	200k - 500k	RO	Romania	3	1	1499979	599992	3150	630
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	200k_500k	200k - 500k	RO	Romania	3	1	1499942	599978	2310	525
RMDSZ	RMDSZ	102601499822802	Facebook	200k_500k	200k - 500k	RO	Romania	2	1	999997	399999	1260	315
George Simion	George Simion	2212856535602171	Facebook	200k_500k	200k - 500k	RO	Romania	2	1	999997	399999	2100	420
Departamentul pentru Muncă și Justiție Socială	Partidul Social Democrat	1975738806067717	Facebook	200k_500k	200k - 500k	RO	Romania	2	1	999995	399998	314	126
Siegfried Muresan		731035500293728	Facebook	200k_500k	200k - 500k	RO	Romania	2	1	999981	399993	209	42
Greenpeace Romania		291132089193	Facebook	200k_500k	200k - 500k	RO	Romania	2	1	999962	399985	997	199
Departamentul Fonduri Europene al PSD	Partidul Social Democrat	1030472763816931	Facebook	200k_500k	200k - 500k	RO	Romania	2	1	999931	399973	209	42
European Greens		141366725876424	Facebook	200k_500k	200k - 500k	RO	Romania	8	1	893313	357326	1189	324
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	200k_500k	200k - 500k	RO	Romania	9	1	850051	340021	1192	476
Kialo		729627343834501	Facebook	200k_500k	200k - 500k	RO	Romania	13	1	560342	224137	3763	844
USR Brașov	Uniunea Salvați România	1723480164579572	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	499999	200000	209	105
Stiri.Obiective		569692119874171	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	499999	200000	209	105
Rares Bogdan		204397909629079	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	499999	200000	104	21
Dacian Cioloş	PLUS	107543802616247	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	499999	200000	1050	210
Râsu Plânsu		1769713886444816	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	499999	200000	209	105
Politice.net	politice.net	2546711162025064	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	499999	200000	209	105
Aresel		292847028010932	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	499999	200000	499	100
Dan Barna	Uniunea Salvați România - USR	207255636351408	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	499999	200000	1050	210
Tikaboo Romania		617570241716349	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	499999	200000	1050	210
WWF-Romania		189728367297	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	499999	200000	209	105
Departamentul pentru Afaceri Interne PSD	Partidul Social Democrat	797044747344438	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	499998	199999	209	105
Litere.net	litere.net	1504323906337545	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	499998	199999	209	105
Consiliul Național PSD	Partidul Social Democrat	428923027871330	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	499998	199999	2100	1050
Ovidiu-Iosif Gal, candidat independent pentru Parlamentul European		354404288474557	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	499998	200000	498	99
Departamentul pentru Mediul de Afaceri, Comerţ şi Antreprenoriat al PSD	Partidul Social Democrat	1238111743018265	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	499996	199999	104	21
Departamentul pentru Comunicații și Societate Informațională al PSD	Partidul Social Democrat	346281832652995	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	499995	199998	104	21
Eco friendly home		547824632336134	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	499993	199997	498	99
Ionel Dancă		227578001357165	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	499975	199990	104	21
Partidul Social Democrat Departamentul pentru Politici Fiscal Bugetare		2006803969624108	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	499967	199987	104	21
G4 Media		425074431631411	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	499962	199985	104	21
Greens/EFA in the European Parliament		150527751674751	Facebook	200k_500k	200k - 500k	RO	Romania	4	1	324876	129951	134	43
The Weiss-Livnat International MA Program in Holocaust Studies		552520384826414	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	268365	107346	66	13
Give A Vote		2186129244970085	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	231259	92503	230	46
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	179939	71975	179	35
e.on		511324618972373	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	175428	70171	175	35
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	149699	59879	149	29
Game of Sultans		185311195624361	Facebook	200k_500k	200k - 500k	RO	Romania	3	1	135044	54018	1201	240
European Youth Event		919232861444360	Facebook	200k_500k	200k - 500k	RO	Romania	2	1	118609	47444	197	86
Tuxy		870667836405958	Facebook	200k_500k	200k - 500k	RO	Romania	2	1	103371	41348	309	90
Guardian Weekly		64525551258	Facebook	200k_500k	200k - 500k	RO	Romania	3	1	102449	40979	162	59
UNICEF Europe & Central Asia		373536278864	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	98193	39277	17	0
ALDE Group – Liberals and Democrats in the European Parliament	ALDE Group in the European Parliament. 	123910440019	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	81335	32534	16	0
LIKE APP		272972103180159	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	72402	28961	64	12
Cecilia Malmström		258966159416	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	50132	20053	100	50
Climate-KIC		403370709744295	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	47003	18801	108	54
Creative Europe		603554766349702	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	46540	18616	9	0
Save the Refugees		1931458237163388	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	26664	10665	23	4
Solar Impulse		187539851277198	Facebook	200k_500k	200k - 500k	RO	Romania	2	1	23657	9463	20	4
Matthew Hussey		525275707491504	Facebook	200k_500k	200k - 500k	RO	Romania	3	1	22466	8986	199	39
Europeana.eu		10261403667	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	21888	8755	21	4
eToro		193863317737	Facebook	200k_500k	200k - 500k	RO	Romania	2	1	15044	6018	20	8
Talking Europe		316028505828375	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	14585	5834	2	0
Européens Sans Frontières		668031516635463	Facebook	200k_500k	200k - 500k	RO	Romania	2	1	10517	4207	13	4
European Commission - Development & Cooperation - EuropeAid		287842647957979	Facebook	200k_500k	200k - 500k	RO	Romania	2	1	8461	3384	1	0
Wholesome Culture		1664959567149320	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	6409	2563	5	1
Gaia		182073298490036	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	6129	2452	54	10
Tuunes		992176580926495	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	5001	2000	0	0
EEA and Norway Grants		70937137362	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	4300	1720	0	0
ADF International		382186268590822	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	3677	1471	6	3
RSM MBA		110428762358678	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	3178	1271	3	0
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	2922	1169	29	5
γυρίζουμε		278308089460720	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	2858	1143	28	5
Le Monde		14892757589	Facebook	200k_500k	200k - 500k	RO	Romania	3	1	2661	1064	2	0
Columbia University in the City of New York		102471088936	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	1725	690	3	1
CanadaVisa.com - Campbell Cohen Canadian Immigration Law Firm		104102576882	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	1113	445	0	0
Gul Ahmed		312754697664	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	1056	422	0	0
Stephen Webster		237837336581	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	1017	406	0	0
Giving Brush		1945237355733646	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	973	389	8	1
Australian Academy of Science		346705712073633	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	957	382	0	0
آزادی		2225999294109545	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	773	309	0	0
World Bank		153371894688575	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	763	305	0	0
♤♧BOTCHY♧♤		353439831803607	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	620	248	0	0
Covestro		150793518281117	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	564	226	0	0
Крум Дончев/Krum Donchev		155516354469476	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	400	160	0	0
Journal des Français à l'étranger		1193690844094654	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	379	151	0	0
TRT World		1559901027613381	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	360	144	0	0
Milaap		315603771494	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	252	101	0	0
Brut		1691667177798461	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	150	60	0	0
Seaqual Friends		2009782872619352	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	73	29	0	0
Открытые медиа. Инфометр		1246107138782307	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	40	16	0	0
Ecogreen		2207467306235731	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	37	15	0	0
The Intercept Brasil		1754956431459064	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	30	12	0	0
Harry Singha		35219798715	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	23	9	0	0
Delphinus		20411877802	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	21	8	0	0
Rajiv Malhotra		137726233047389	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	17	7	0	0
Civitas Maxima		1397642550542919	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	15	6	0	0
China Xinhua News		338109312883186	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	12	5	0	0
LMP - Lehet Más a Politika	LMP - Lehet Más a Politika	47198507012	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	5	2	0	0
Evitas.it		663358997180553	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	4	2	0	0
Progressive Connexions		1603753072986150	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	3	1	0	0
European Commission		107898832590939	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	2	1	0	0
The WorldPost		70242384902	Facebook	200k_500k	200k - 500k	RO	Romania	2	1	2	1	0	0
Dorje Shugden		124479407593558	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	1	0	0	0
Createus Media		2285504984811915	Facebook	200k_500k	200k - 500k	RO	Romania	1	1	1	0	0	0
