advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Gabriele Padovani	Andrea Liverani	1559045154349568	Facebook	IT	Italy	18	1	217981	45999	1781	0
Roberta Rigon	Roberta Rigon 	152060405498608	Facebook	IT	Italy	7	1	211993	45000	693	0
Domenico Finiguerra	Domenico Finiguerra	41123718703	Facebook	IT	Italy	6	1	210993	71999	993	100
Stefano Zuccarini Sindaco	Stefano Zuccarini	272379720320278	Facebook	IT	Italy	5	1	209995	45000	495	0
Lorenzo Tosa	Lorenzo Tosa	476250932907074	Facebook	IT	Italy	4	1	204996	71000	796	100
Daniele Vergini Candidato Sindaco M5S	Daniele Vergini	415104189237042	Facebook	IT	Italy	12	1	204984	46998	1187	0
Eraldo Ciangherotti	Eraldo Ciangherotti	1020725961324733	Facebook	IT	Italy	22	1	202978	49000	2978	200
Giovanni Guidi		134845253246587	Facebook	IT	Italy	3	1	201997	100000	697	100
Andrea Tremaglia	Andrea Tremaglia	322495193464	Facebook	IT	Italy	17	1	200983	58000	1683	0
Siamo Europei Padova	Siamo Europei	445280926043270	Facebook	IT	Italy	1	1	199999	100000	999	500
Francesco Forlin per Perugia	Francesco Forlin	632686940488385	Facebook	IT	Italy	2	1	199998	100000	998	200
Furio Honsell	Davide Bressan	534334929944459	Facebook	IT	Italy	1	1	199998	100000	499	100
Matteo Tosetto	Matteo Tosetto 	285899292122830	Facebook	IT	Italy	3	1	199997	70000	1497	300
Monica Cerutti	Monica Cerutti 	331398250994	Facebook	IT	Italy	3	1	199997	70000	697	100
Beatrice Brignone	Possibile	454468194886964	Facebook	IT	Italy	4	1	199996	40000	1996	400
ANSA Europa	ANSA Europa	190141131032201	Facebook	IT	Italy	4	1	199996	40000	396	0
Andrea Togno - Candidato M5S Elezioni Europee	Andrea Togno	364157860884983	Facebook	IT	Italy	11	1	191988	44000	1888	200
CIWF Italia	CIWF Italia	576664002355828	Facebook	IT	Italy	17	1	191982	36999	1683	0
Partito Autonomista Trentino Tirolese	Partito Autonomista Trentino Tirolese	390310621129343	Facebook	IT	Italy	9	1	190991	47000	891	0
Matteo Adinolfi	News-24.it	308719606486381	Facebook	IT	Italy	8	1	189992	47000	792	0
Big News Buzz		125179374733697	Facebook	IT	Italy	1	1	188181	94091	836	418
Luigi Di Placido	Andrea Rossi	332563790280386	Facebook	IT	Italy	28	1	180972	42000	2772	0
Vallì Cipriani in Europa	Lara Braga	318177105538166	Facebook	IT	Italy	7	1	179964	41994	1092	99
Bianca Verrillo	Bianca Verrillo	597101660767723	Facebook	IT	Italy	7	1	175993	40999	693	0
Enrico Zucchi - Lega Prato	Enrico Zucchi	707579962958222	Facebook	IT	Italy	7	1	175993	41000	1493	200
Pietro Petruzzelli	Pietro Petruzzelli	194717554070843	Facebook	IT	Italy	6	1	174993	40999	593	0
Livio Lucà Trombetta	Livio Lucà Trombetta	432269534242217	Facebook	IT	Italy	7	1	174993	38000	693	0
Sergio Panero • Candidato Sindaco di Bra	Sergio Panero	1196580340519958	Facebook	IT	Italy	5	1	169995	40000	495	0
Elisabetta Fatuzzo	Elisabetta Fattuzo	648451052262295	Facebook	IT	Italy	6	1	169993	36999	1393	199
Daniela Poggio	ROCK communications	441486766660124	Facebook	IT	Italy	42	1	169958	38000	4558	100
Simona Baldassarre	Simona Baldassarre	407861879769918	Facebook	IT	Italy	23	1	167976	44999	2277	0
Giacomo Galazzo	Giacomo Galazzo	338070350178263	Facebook	IT	Italy	8	1	166992	33000	1192	100
Andrea Soddu Sindaco	Andrea Soddu	1438178299829574	Facebook	IT	Italy	15	1	166985	39000	1485	0
Luca Rossi per la Regione Piemonte	The Flag srl	1505721276316265	Facebook	IT	Italy	6	1	165994	35999	594	0
Stefania Calcagno	Stefania Calcagno	528781364317789	Facebook	IT	Italy	4	1	164995	65999	795	99
Roberta Fusari Sindaca	Comitato elettorale Roberta Fusari Sindaca	1021093474737387	Facebook	IT	Italy	6	1	164994	33000	994	100
Angelo Vernillo	Angelo Vernillo 	538691129988576	Facebook	IT	Italy	6	1	161994	35000	594	0
Maria Angela Danzì	Maria Angela Danzì	2159331584155901	Facebook	IT	Italy	3	1	159997	65000	697	100
Gianmarco Porciani Consigliere Comunale - Lega Salvini Premier	Gianmarco Porciani	504760203329428	Facebook	IT	Italy	4	1	159996	35000	396	0
Sergio Berlato	Sergio Berlato	227284747464295	Facebook	IT	Italy	4	1	159995	34999	795	100
Claudio Fochi consigliere M5S	Claudio Fochi	509365529239515	Facebook	IT	Italy	7	1	157962	30993	692	0
Giampietro Angelini	Noi per Norcia	635335283545677	Facebook	IT	Italy	5	1	155994	30999	1694	299
Francesca Ghirra	Francesca Ghirra	147045459010122	Facebook	IT	Italy	3	1	154997	61000	297	0
zeroCO2	zeroCO2	360133591158746	Facebook	IT	Italy	4	1	154996	31000	396	0
Federico Clapis	Federico Clapis	306289286207471	Facebook	IT	Italy	4	1	154996	31000	396	0
BARBARA MATERA	Barbara Matera	78020429052	Facebook	IT	Italy	3	1	154996	60999	296	0
Christian di Feo - Candidato M5S Europa	Christian Di Feo	496884204178162	Facebook	IT	Italy	4	1	154932	30987	395	0
Gianluca Festa	Gianluca Festa	1414627525508278	Facebook	IT	Italy	12	1	153988	42000	1188	0
Matias Eduardo DIAZ Crescitelli	Matias Eduardo Diaz Crescitelli	166286387478761	Facebook	IT	Italy	11	1	152989	42000	1089	0
Lorenzo Gasperini per la Toscana	Lorenzo Gasperini	230235480357105	Facebook	IT	Italy	35	1	152965	46000	3465	0
Marco Gheller - Autonomie per l'Europa	Alpe	414225506058917	Facebook	IT	Italy	4	1	150991	29999	395	0
Gabriele Molinari		814724875223586	Facebook	IT	Italy	2	1	149998	60000	998	199
Carlo Guccione	Gennaro Alessandro Alessio	731200573630420	Facebook	IT	Italy	2	1	149998	60000	598	100
Susținători USR Italia		677428805754829	Facebook	IT	Italy	2	1	149998	60000	603	121
Marco Mes - Candidato M5S Europa	Marco Mesmaeker	328031081240402	Facebook	IT	Italy	2	1	149998	60000	998	200
Saverio Romano	Francesco Romano Saverio 	694946377308093	Facebook	IT	Italy	3	1	149997	30000	297	0
MoVimento Cinque Stelle Provincia di Salerno		339297716643	Facebook	IT	Italy	2	1	149997	59999	597	99
Giorgio Magliocca Presidente della Provincia di Caserta	Giorgio Magliocca	1681022168583960	Facebook	IT	Italy	3	1	149997	30000	297	0
Lucrezia Vinci in Europa	Lucrezia Vinci	290636291884221	Facebook	IT	Italy	3	1	149997	30000	297	0
Antonio Ilardi Europee 2019	IPSEsrl	440292480068133	Facebook	IT	Italy	3	1	149997	30000	297	0
Tiziana Beghin	Valentina Trogu	235501579990278	Facebook	IT	Italy	3	1	149997	30000	696	99
Luigia Marino - detta Gigia		2074498309515123	Facebook	IT	Italy	3	1	149997	30000	297	0
Catia Degli Esposti Sindaco	Catia Degli Esposti	438647399606160	Facebook	IT	Italy	3	1	149997	30000	297	0
Luigi Genesio Icardi	Luigi Genesio Icardi	994935290896984	Facebook	IT	Italy	7	1	149992	44999	692	0
Paola Romano	Paola Romano	248072698709512	Facebook	IT	Italy	10	1	145990	35000	1390	100
Antonio Mazzeo	Antonio Mazzeo	518342558190046	Facebook	IT	Italy	11	1	144989	29000	1089	0
Grana Padana Show	Amedeo Tosi 	701486570217344	Facebook	IT	Italy	11	1	143986	63999	1488	100
Cristina Bagnoli	Enrico Decca	2031217713649064	Facebook	IT	Italy	8	1	140986	36998	791	0
Partito Animalista Italiano		486228231540331	Facebook	IT	Italy	7	1	139993	37000	693	0
Stefano Ciccone con La Sinistra al Parlamento Europeo	Stefano Ciccone	2125577980861018	Facebook	IT	Italy	12	1	139988	49000	1187	0
Dott. Angelo Baldinelli	Angelo Baldinelli 	1174383546076988	Facebook	IT	Italy	12	1	138988	30000	1188	0
Emiliano Occhi	Naytes srl	840175292995931	Facebook	IT	Italy	6	1	134994	36000	594	0
Edoardo Fanucci	Edoardo Fanucci 	1435334113381119	Facebook	IT	Italy	7	1	134993	33000	693	0
Centrodestra per cambiare con Pacetti sindaco	Manuel Gianfelici	292638348325601	Facebook	IT	Italy	32	1	132968	28000	3168	0
Arianna Verucci Candidata Europee 2019	Arianna Verucci	351797152405843	Facebook	IT	Italy	8	1	130991	28999	792	0
Alessandra Guatteri	Matteo Olivieri	452246258212300	Facebook	IT	Italy	16	1	130962	31993	1583	0
Ilaria Antelmi	Ilaria Antelmi 	2217881658525706	Facebook	IT	Italy	7	1	129993	29000	693	0
Cinzia Pettoni	 Cinzia Pettoni 	2357999221079856	Facebook	IT	Italy	6	1	124994	28000	594	0
Anthony Candiello - M5S Europa	Antonio Candiello	1416530675315172	Facebook	IT	Italy	6	1	124982	27997	593	0
Karamea - The Movie	Karamea - The Movie	800360290085811	Facebook	IT	Italy	6	1	124941	27989	593	0
Cosimo Guccione per Firenze	Cosimo Guccione	1425237984394334	Facebook	IT	Italy	18	1	123982	27000	1782	0
Fabrizio Puppo - Il tuo Sindaco	Fabrizio Puppo	2682574781968867	Facebook	IT	Italy	6	1	120994	27000	594	0
Antonio Decaro	Antonio Decaro	137412233027116	Facebook	IT	Italy	4	1	119996	30000	396	0
Anna Robustelli	Anna Robustelli	2412525162126175	Facebook	IT	Italy	4	1	119996	30000	396	0
Anna Ascani	Anna Ascani	290721534331298	Facebook	IT	Italy	4	1	119995	29999	395	0
Ivana Borsotto Candidata Europee	Ivana Borsotto	388872505296545	Facebook	IT	Italy	4	1	119995	29999	395	0
Aurelio Tommasetti	Aurelio Tommasetti	1486053308334191	Facebook	IT	Italy	5	1	119995	27000	495	0
Francesco Rabotti	Giuseppe Orefice	316495045128997	Facebook	IT	Italy	5	1	119995	26999	494	0
Cinzia Rubertelli Sindaco	Prati Andrea mandatario elettorale di Rubertelli Cinzia	1409656025962989	Facebook	IT	Italy	5	1	119995	27000	895	100
Eastwest - Rivista di Geopolitica	Eastwest - Rivista di Geopolitica	186246774846027	Facebook	IT	Italy	9	1	119991	42000	891	0
Percorso Comune - Lista Civica Borgo Valbelluna	Percorso Comune	1486831954785890	Facebook	IT	Italy	26	1	118974	21000	2574	0
Antonio Giampietro - Non vedo che Bari	Antonio Giampietro	456495818216210	Facebook	IT	Italy	8	1	117992	23000	792	0
Valori.it	Valori.it	112777008752391	Facebook	IT	Italy	19	1	116981	25000	1881	0
Eleonora Forenza	Eleonora Forenza	302764019871151	Facebook	IT	Italy	5	1	115994	25999	494	0
Roberta Mori | Pagina Ufficiale	Roberta Mori	147196482067133	Facebook	IT	Italy	3	1	114997	56000	697	100
Filippo Occhipinti - Europee 2019 Sicilia e Sardegna	Francesco Anzelmo	367806660496884	Facebook	IT	Italy	4	1	114996	26000	396	0
Paolo Ciani - Consigliere Regionale del Lazio DEMOS	Paolo Ciani 	1795607690470395	Facebook	IT	Italy	6	1	111994	22000	994	100
Patrizia Angeli - Lega	Patrizia Angeli	432523620830705	Facebook	IT	Italy	22	1	110978	20000	2178	0
Alfredo Posteraro	SocialCom	408876889953275	Facebook	IT	Italy	3	1	109997	25000	697	100
Davide Tripodi • Candidato Consigliere Regionale	Davide Tripodi	603284670176818	Facebook	IT	Italy	3	1	109997	25000	297	0
Paolo Demarchi	Paolo Demarchi	1589952367896943	Facebook	IT	Italy	3	1	109997	25000	297	0
Eugenio Casalino Candidato M5S Elezioni Europee	Eugenio Casalino	478151665571968	Facebook	IT	Italy	3	1	109997	25000	697	100
Alessandro Fusacchia	Alessandro Fusacchia	1045017942325647	Facebook	IT	Italy	2	1	109997	54999	597	99
Cavezzo Viva - Associazione Culturale	Enrico Malverti	619037048529553	Facebook	IT	Italy	4	1	109996	22000	396	0
Moderati	Giacomo  Portas	726634620770719	Facebook	IT	Italy	4	1	109996	22000	396	0
Michele Facci	Alessandro Buscaroli	181747745203690	Facebook	IT	Italy	3	1	109996	24999	296	0
Marco Gabusi	RedAbissi srl	1592242764241773	Facebook	IT	Italy	3	1	109996	25000	297	0
Paola Di Salvatore	Paola Di Salvatore	647488052330193	Facebook	IT	Italy	4	1	109995	21999	395	0
Alberto Bova - Candidato Sindaco	Comitato Elettorale Alberto Bova	146020142780997	Facebook	IT	Italy	5	1	106995	21000	495	0
Alessandro Dal Ri	Alessandro Dal Ri	1420517681335669	Facebook	IT	Italy	4	1	105996	21000	795	99
Giorgio Pasetto	Giorgio Pasetto 	366506280058857	Facebook	IT	Italy	4	1	105995	20999	395	0
Giuseppe Ranu'		307631192771406	Facebook	IT	Italy	2	1	104998	50999	598	100
Orizzonti Politici	Giacomo Casali	957667357727417	Facebook	IT	Italy	2	1	104997	50999	197	0
Stefano ALLASIA		236105246410631	Facebook	IT	Italy	3	1	104997	21000	264	0
Fridays For Future Firenze	Lara Cioni 	1971775153129220	Facebook	IT	Italy	3	1	104997	21000	297	0
Matteo Orfini	Matteo Orfini	252959821498182	Facebook	IT	Italy	3	1	104996	20999	696	100
Partito Comunista	Partito Comunista	315768485124369	Facebook	IT	Italy	3	1	104996	20999	297	0
Sandro Giordani Sindaco	Sandro Giordani	648092968929444	Facebook	IT	Italy	9	1	104991	30000	891	0
PD Castelfranco Emilia	Partito Democratico Castelfranco Emilia	504963402964897	Facebook	IT	Italy	15	1	104985	23000	1485	0
Lorenzo Rubino	Lorenzo Rubino	662979434154518	Facebook	IT	Italy	3	1	100997	20000	297	0
Simone Contro	Simone Contro 	2123226344608877	Facebook	IT	Italy	3	1	100997	20000	297	0
Davide Montrucchio - Moderati - Elezioni Regione Piemonte 2019	Davide Montrucchio	459608377914093	Facebook	IT	Italy	3	1	100997	20000	297	0
Uniamo Prevalle	Luca Belli	571992369975700	Facebook	IT	Italy	10	1	100990	25999	990	0
7 Frazioni		445466952870695	Facebook	IT	Italy	1	1	99999	50000	99	0
Ambasciata di Sardegna	Stefano Maullu	173786969363481	Facebook	IT	Italy	1	1	99999	50000	499	100
Moet	Stefano Maullu	1427921947227478	Facebook	IT	Italy	1	1	99999	49999	499	100
Laura Agea Portavoce Eurodeputata M5S	Laura Agea Portavoce Eurodeputata M5S	1423738397876993	Facebook	IT	Italy	1	1	99999	50000	498	100
Natasha Mariano Mariano	Natalia Mariano	262438680894168	Facebook	IT	Italy	1	1	99999	50000	99	0
Raffaele Stancanelli		195210777191994	Facebook	IT	Italy	1	1	99999	50000	499	100
Non e' una tv web	Armando Ruggeri	208995173169504	Facebook	IT	Italy	1	1	99999	50000	499	100
Andrea Ferrua - Candidato alle Elezioni Regionali Piemonte 2019	Emanuele Bisagno 	724799454622956	Facebook	IT	Italy	1	1	99999	50000	99	0
Alessandro Cantù Sindaco di Stradella	Alessandro Cantu	281878469418917	Facebook	IT	Italy	1	1	99999	50000	499	100
Ignazio Corrao		554297734597392	Facebook	IT	Italy	1	1	99999	50000	99	0
Fabrizio Ferrandelli		73230810464	Facebook	IT	Italy	1	1	99999	50000	499	100
Fratelli d'Italia Lecco		368570823769153	Facebook	IT	Italy	2	1	99998	20000	198	0
Latina per Smeriglio	Pier Luca Mario Dussich	861710860862485	Facebook	IT	Italy	2	1	99998	20000	198	0
Giuseppe Civati	Possibile	260348547488	Facebook	IT	Italy	2	1	99998	20000	998	200
Osservatorio21	Osservatorio21	191761041227486	Facebook	IT	Italy	2	1	99998	20000	598	100
Francesca Donato		620970734652699	Facebook	IT	Italy	2	1	99998	20000	198	0
Alessandro Pagano	Vanni Manuel Di Natale	40115309363	Facebook	IT	Italy	2	1	99998	20000	198	0
Alessandra Moretti	Alessandra Moretti	527503853928339	Facebook	IT	Italy	2	1	99998	20000	997	199
Francesca Pesce - Candidata La Sinistra Europee 2019	Alessandra Lopetrone 	2640039512704689	Facebook	IT	Italy	2	1	99998	20000	198	0
Cesena2024	Cesena2024	593948501059981	Facebook	IT	Italy	2	1	99998	20000	198	0
CasaPound Italia	CasaPound Italia	193902102841	Facebook	IT	Italy	2	1	99998	20000	198	0
Novella Ferrini per l'Europa	Azzurra Schiavo	1240528759454970	Facebook	IT	Italy	1	1	99998	49999	98	0
Gianna Gancia		412209525481643	Facebook	IT	Italy	2	1	99998	20000	176	0
Paolo Pinzuti - Candidato Elezioni Europee 2019	Paolo Pinzuti	317355515613731	Facebook	IT	Italy	2	1	99998	20000	997	200
Roberto Calderoli	Roberto Calderoli	31662384470	Facebook	IT	Italy	2	1	99998	20000	198	0
Anna Marro	Anna Marro	1107701216084060	Facebook	IT	Italy	2	1	99997	19999	197	0
Popolo della Famiglia - Lazio	Guido Pianeselli 	356312904827073	Facebook	IT	Italy	2	1	99997	19999	997	199
Carlo Fidanza		104048831252	Facebook	IT	Italy	1	1	99995	49998	98	0
La Sinistra Lazio	Carlo Tarantola	326405431406323	Facebook	IT	Italy	7	1	99969	31990	692	0
Mariastella Gelmini	Mariastella Gelmini	303531599691398	Facebook	IT	Italy	8	1	95992	28000	791	0
Licia Montagnani “In Comune”	Licia Caprai Montagnani 	401252743774783	Facebook	IT	Italy	6	1	94994	30999	593	0
Alessandra Cappellari Candidata LEGA Circoscr. NordOvest Parlamento Europeo	Alessandra Cappellari	923643764466602	Facebook	IT	Italy	8	1	94985	24997	791	0
Luisa De Biasio Calimani	Luisa De Biasio	822662588103237	Facebook	IT	Italy	8	1	90991	23999	791	0
L'Europa che non sai	L'europa che non sai 	299218030763134	Facebook	IT	Italy	8	1	90985	23998	1191	99
Movimento Cinque Stelle Recanati	Enrico Gurini	197189740489154	Facebook	IT	Italy	7	1	89993	24000	693	0
Mario Fraccaro Sindaco	Comitato Elettorale Montichiari Futura	397535827746025	Facebook	IT	Italy	18	1	88982	26000	1782	0
Marcello Mezzasalma	Marcello Mezzasalma	2213168762276305	Facebook	IT	Italy	19	1	88981	23000	1881	0
Ilaria Cristiani	Ilaria Cristiani	2204421053005729	Facebook	IT	Italy	22	1	88978	25000	2178	0
Maurizio Lupi	Maurizio Lupi	81698998693	Facebook	IT	Italy	6	1	85994	26000	594	0
Vittorio Barazzotto	Daniele Ghisio	463077060416998	Facebook	IT	Italy	8	1	85992	20000	792	0
Stefania Monteverde in Europa	Stefania Monteverde	2880774605326482	Facebook	IT	Italy	5	1	84994	25999	494	0
Galliera c'è - Silvia Guidolin Sindaco	Silvia Guidolin	2688685454538825	Facebook	IT	Italy	16	1	84984	20000	1584	0
Lorenzo Vignali	Lorenzo Vignali	229114191886	Facebook	IT	Italy	38	1	81962	11000	3762	0
Carlotta Chiaraluce	Paola Chiaraluce 	390354464719591	Facebook	IT	Italy	6	1	80993	21999	593	0
Radici al Futuro - Gianluca Pasqui sindaco	Radici al Futuro	2340434752842917	Facebook	IT	Italy	8	1	80992	15999	791	0
Daniele Tromboni M5S candidato al Parlamento Europeo	Daniele Tromboni	1772378256414400	Facebook	IT	Italy	5	1	79995	22000	895	100
Daniele Donati - Candidato Sindaco Rosignano Marittimo	Alice Prinetti	2219898848077663	Facebook	IT	Italy	5	1	79995	22000	495	0
Ezio Casati	Ezio Casati	123524491168686	Facebook	IT	Italy	6	1	76994	21000	994	100
Giuseppe Barbaro	Giuseppe Barbaro	407842313101083	Facebook	IT	Italy	14	1	76985	23999	1386	0
Baone Oggi	Associazione Baone Oggi Città Sana	262932047950200	Facebook	IT	Italy	23	1	76977	19000	2276	0
Partito Democratico Rivoli	Partito Democratico Rivoli	710427272382861	Facebook	IT	Italy	37	1	76963	10000	3663	0
Luca Ciriani	Roberta Pugliese	367042640294086	Facebook	IT	Italy	5	1	75995	21000	495	0
Alfonso Pisicchio	Natale Pisicchio	644803135590917	Facebook	IT	Italy	5	1	75994	20999	494	0
Enrico Manfredi	Enrico Manfredi	692273104200743	Facebook	IT	Italy	7	1	75993	15000	693	0
Errico Di Tillio - Anno Zero	Errico Di Tillio	418744215339376	Facebook	IT	Italy	10	1	75990	33000	990	0
Maria Gabriella Branca	Luigi Lanza	2340721186159322	Facebook	IT	Italy	4	1	74996	21000	396	0
Forza Italia Civita Castellana	Marco Parroccini	1925031694411257	Facebook	IT	Italy	4	1	74996	20999	796	100
In Europa con Lucentini	Gloria Medori	191158651730054	Facebook	IT	Italy	4	1	74996	21000	396	0
Elena Mazzoni - Candidata Parlamento Europeo Circoscrizione Nord-Est	Elena Mazzoni 	2030992680362076	Facebook	IT	Italy	4	1	74996	20999	396	0
Mercedes Bresso	Mercedes Bresso	50939187984	Facebook	IT	Italy	5	1	74994	17999	495	0
Andrea Massari	Comitato Andrea Massari sindaco	1430893473831083	Facebook	IT	Italy	7	1	72993	17000	1093	100
Francesco Mingiardi	Francesco Mingiardi	1556016234698562	Facebook	IT	Italy	16	1	72984	17000	1584	0
Daniele Aiello Sindaco	Daniele Aiello	530978247010864	Facebook	IT	Italy	19	1	72981	19000	1881	0
Enrico Rossi	Enrico Rossi	197611081853	Facebook	IT	Italy	5	1	70995	17000	495	0
PD Milano Metropolitana	PD Milano Metropolitana	118624604896108	Facebook	IT	Italy	4	1	70995	20000	396	0
Civica Asolo - Edoardo Bernini Sindaco	Edoardo Bernini	423376741559971	Facebook	IT	Italy	15	1	70985	14000	1485	0
CentroDestra per Calvisano Formentini Sindaco	Francesco Ghidini 	1260229147468988	Facebook	IT	Italy	15	1	70984	25000	1485	0
Pietro Frenquellucci - Sindaco di Ascoli	Pietro Frenquellucci 	261799534768509	Facebook	IT	Italy	3	1	69997	20000	697	100
Angelo Attaguile	Angelo Attaguile	1549325232064602	Facebook	IT	Italy	3	1	69997	20000	297	0
Graziano Frigeri Blog	Graziano Frigeri	102686153435265	Facebook	IT	Italy	3	1	69997	20000	297	0
Silvio Gandini	Silvio Gandini	432547143571744	Facebook	IT	Italy	3	1	69997	20000	297	0
SiAmo Montefalco	Luca Preziosi 	597700853974508	Facebook	IT	Italy	4	1	69996	17000	396	0
Per Casier - Guardati Sindaco	Simona Guardati	1424962564426141	Facebook	IT	Italy	4	1	69996	17000	396	0
Clima Europa	Luca Bergamaschi	369195680589481	Facebook	IT	Italy	4	1	69995	16999	395	0
Elena Vizzotto	Elena Vizzotto	464896850575483	Facebook	IT	Italy	4	1	69995	16999	395	0
Alessandro Prandi	Francesco Sancarlo	177700749801108	Facebook	IT	Italy	5	1	69995	14000	495	0
