advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Livia Caldesi	Livia Caldesi 	280159089588950	Facebook	IT	Italy	5	1	69995	14000	495	0
Simone Calamai	Comitato Elettorale Simone Calamai Sindaco per Montemurlo 	389706378444787	Facebook	IT	Italy	9	1	69991	29000	891	0
Massimo Amato	Antonio Pandolfi 	318216598868880	Facebook	IT	Italy	5	1	66995	16000	495	0
Andrea Magnone	Andrea Magnone	371238803484196	Facebook	IT	Italy	6	1	66994	13000	594	0
Lavorare Insieme - Alessia Andreola Sindaco	Alessia Andreola	819808075078522	Facebook	IT	Italy	13	1	66987	19000	1287	0
Fratelli d'Italia Sondrio - Alto lago	Marco Masetti	771132936567349	Facebook	IT	Italy	5	1	66591	15913	493	0
Fridays For Future - Forlì	Fridays For Future Forlì	834339196918688	Facebook	IT	Italy	4	1	65996	16000	396	0
Stato Moderno Solidale SMS	Silvana Arbia	328435687818104	Facebook	IT	Italy	5	1	65994	12999	494	0
Francesca Peppucci LEGA - per l'Europa	Francesca Peppucci	715083442242859	Facebook	IT	Italy	3	1	64997	16000	297	0
Vita a Sesto San Giovanni		480907805979745	Facebook	IT	Italy	3	1	64997	16000	697	100
Vincenzo D'Incecco	Vincenzo D'Incecco	262038594455963	Facebook	IT	Italy	3	1	64997	16000	297	0
Supporter di Stefania Calcagno	Silvia Calcagno	2152837134785115	Facebook	IT	Italy	3	1	64997	16000	297	0
Insieme per Tuscania - Regino Brachetti Sindaco	Pier Paolo Pallassini 	389035505273421	Facebook	IT	Italy	3	1	64996	15999	297	0
Eleonora Cirant per La Sinistra	Eleonora Cirant	277469179829996	Facebook	IT	Italy	3	1	64994	15999	296	0
Alberti-Faltoni per Biffoni Sindaco Prato	All You srl	2219952391599970	Facebook	IT	Italy	7	1	63993	12000	693	0
Andrea Palumbo MoVimento 5 Stelle	Andrea Palumbo	317575285586649	Facebook	IT	Italy	5	1	61995	12000	895	100
Beatrice Covassi	Beatrice Covassi	813747598798643	Facebook	IT	Italy	5	1	61994	11999	894	99
Calenzano Futura	Simone Bolognesi	597646537327558	Facebook	IT	Italy	13	1	61986	14999	1286	0
Giovanni Paolo Bernini	Luca Perrone	2387532191477889	Facebook	IT	Italy	37	1	61963	9000	3663	0
Ciccio Rizzo	Francesco Rizzo	370093446404039	Facebook	IT	Italy	4	1	60996	12000	396	0
Giuseppe Sanò, l'accento sulle tue battaglie	Giuseppe Sanò	555556694829630	Facebook	IT	Italy	3	1	60996	14999	297	0
Morena Ferrario Sindaco di Castano Primo	Daniele Rivolta 	2198059560442881	Facebook	IT	Italy	2	1	59998	15000	198	0
Ivanilde Carvalho	Ivanilde Carvalho 	2199214320158577	Facebook	IT	Italy	2	1	59998	15000	198	0
Uniti per Sedico	Alessandro Buzzatti	682443385518643	Facebook	IT	Italy	2	1	59998	15000	198	0
Francesco Grazzini per Firenze	Francesco Grazzini 	591129664696979	Facebook	IT	Italy	2	1	59998	15000	198	0
Possibile	Possibile	458027194373390	Facebook	IT	Italy	2	1	59998	15000	598	100
Paolo Bongioanni Il Kaimano		709856889384078	Facebook	IT	Italy	2	1	59998	15000	198	0
Viviana Dal Cin	Paolo Menis	290866805146864	Facebook	IT	Italy	2	1	59998	15000	198	0
Maria Azzini & Claudio Azzini Più Europa Prato	Maria Claudia Azzini	2412823332279594	Facebook	IT	Italy	2	1	59998	15000	198	0
Eurac Research	Eurac Research	257660925693	Facebook	IT	Italy	2	1	59998	15000	198	0
Cesanocambia	Stefano Cella	135912986589399	Facebook	IT	Italy	2	1	59998	15000	198	0
Movimento Nazionale Salento	Roberto Tundo	110683599694040	Facebook	IT	Italy	2	1	59998	15000	198	0
Andrea Cintorino		1521641604741318	Facebook	IT	Italy	2	1	59998	15000	198	0
Francesco Ameli	Francesco Ameli	1388198691443350	Facebook	IT	Italy	3	1	59997	12000	297	0
ProVita Onlus	ProVita Onlus	451419891563905	Facebook	IT	Italy	2	1	59997	14999	197	0
Altaforte Edizioni	Altaforte Edizioni	1309925725776765	Facebook	IT	Italy	2	1	59997	14999	197	0
Matteo Franconi #corricon	Matteo Franconi 	396778714394242	Facebook	IT	Italy	11	1	59989	15000	1089	0
Simone Polesello per il Fvg	Simone Polesello	155754657821240	Facebook	IT	Italy	2	1	59930	14984	197	0
Marco Campomenosi	Marco Campomenosi 	673109029772554	Facebook	IT	Italy	4	1	56996	11000	396	0
SiTav Falzoni	Vittorio Falzoni	448859812529598	Facebook	IT	Italy	4	1	56995	11000	396	0
LEALI per Lagonegro	Nicola Giampietro	612616479163218	Facebook	IT	Italy	3	1	55996	10999	296	0
PD San Giuliano Terme	Partito Democratico San Giuliano Terme	367132786726384	Facebook	IT	Italy	7	1	55993	26000	693	0
Empoli Ecologista per Beatrice Cioni sindaco	Giuseppe Pluchino	1323687517793993	Facebook	IT	Italy	9	1	55991	20000	891	0
Fabrizio Del Serra	Fabrizio Del Serra	2252993028286237	Facebook	IT	Italy	2	1	54998	11000	598	100
Il Cobra	Paolo Perna	554916498291588	Facebook	IT	Italy	2	1	54998	11000	198	0
ALBANIA NEWS	ALBANIA NEWS	13287628849	Facebook	IT	Italy	2	1	54998	11000	198	0
Antonella Grossi	Antonella Grossi	1434167880159048	Facebook	IT	Italy	2	1	54998	11000	198	0
Lisa Giuggiolini	Dalia Moroni 	1411377252457528	Facebook	IT	Italy	2	1	54997	10999	597	99
Massimiliano Romeo	Massimiliano Romeo	1382868132042683	Facebook	IT	Italy	2	1	54992	10998	197	0
Mattia Mor	Mattia Mor	191521651334240	Facebook	IT	Italy	4	1	52996	10000	396	0
Damiano Baldini - Candidato Sindaco di Certaldo	Damiano Baldini	1895006077437267	Facebook	IT	Italy	3	1	51997	10000	297	0
Gianluca Soluzioni Green	Gianluca Di Fazio	347976379124869	Facebook	IT	Italy	3	1	51997	10000	697	100
Alice Roberto - Candidato Consigliere M5S Regione Piemonte		357828934776045	Facebook	IT	Italy	2	1	50998	10000	198	0
Fridays For Future Torino - Italy	Luca Sardo	374899703056927	Facebook	IT	Italy	2	1	50998	10000	198	0
Anna Maria Costanza Rozzi	Giorgio Alessandro Bruni	298754967688214	Facebook	IT	Italy	2	1	50998	10000	198	0
Daniela Calderano		2320156088255183	Facebook	IT	Italy	2	1	50998	10000	198	0
Più Europa - Cagliari	Riccardo Lo Monaco	368003026980476	Facebook	IT	Italy	2	1	50998	10000	198	0
Antonio Lombardi	Matteo Ramunno	687441404991995	Facebook	IT	Italy	2	1	50998	10000	198	0
Luigi Catalano	Luigi Catalano	1810735125895007	Facebook	IT	Italy	9	1	50991	16000	891	0
Fabio Amendolara	Fabio Amendolara	122191987831675	Facebook	IT	Italy	11	1	50988	9999	1088	0
Sergio Silvestris	Sergio Paolo Francesco Silvestris	75581908817	Facebook	IT	Italy	1	1	49999	10000	99	0
Andrea Grassetto, Vicesindaco in Pettorazza Grimani #FdI Rovigo	Andrea Grassetto	454168144686853	Facebook	IT	Italy	1	1	49999	10000	99	0
Gianluca Daniele	Pasquale Incarnato	1561559094125855	Facebook	IT	Italy	1	1	49999	10000	99	0
Amir Atrous		386074905315512	Facebook	IT	Italy	1	1	49999	9999	99	0
Riccardo Magi	Maria Silvia De Marchi	463407240409640	Facebook	IT	Italy	1	1	49999	9999	499	99
Michele Abbaticchio  Sindaco	Michele Abbaticchio	275806792494637	Facebook	IT	Italy	1	1	49999	10000	99	0
Angela Antonecchia	Angela Antonecchia	523288924866778	Facebook	IT	Italy	1	1	49999	10000	99	0
Laura Puppato	Laura Puppato	172965536126348	Facebook	IT	Italy	1	1	49999	10000	499	99
Lega Giovani Milano	Lorenzo Clementi	595708403896777	Facebook	IT	Italy	1	1	49999	10000	99	0
Carmelo Pullara		407709946068669	Facebook	IT	Italy	1	1	49999	10000	99	0
Alessandro Moschettini		316528502364462	Facebook	IT	Italy	1	1	49999	10000	99	0
Radicali	Radicali	119200734774774	Facebook	IT	Italy	1	1	49999	10000	499	100
Karim Elezioni Europee 2019	Abdelkarim Hannachi	435552740346706	Facebook	IT	Italy	1	1	49999	10000	99	0
Franco Roberti	Giovanni Russo	2160332307392430	Facebook	IT	Italy	1	1	49999	10000	99	0
Alberto Morano	Alberto Morano	1247491975279805	Facebook	IT	Italy	1	1	49999	10000	499	100
Mander in Comune	Paolo Mander	1229328110553008	Facebook	IT	Italy	1	1	49999	10000	99	0
IBarbari.it	Marco Nuzzi	1557347464572521	Facebook	IT	Italy	1	1	49999	10000	99	0
Bryant Biavaschi	Bryant Biavaschi	1991511351086555	Facebook	IT	Italy	1	1	49999	10000	499	100
Monica Baldi	All You srl	69478849984	Facebook	IT	Italy	1	1	49999	10000	499	99
Daniela Rondinelli	Daniela Rondinelli	2589232681091659	Facebook	IT	Italy	1	1	49999	10000	499	100
Popolo della Famiglia Cesena		1565838630397919	Facebook	IT	Italy	1	1	49999	10000	99	0
Davide Bertolasi - Consigliere Comunale per Ferrara	Davide Bertolasi	141169473470037	Facebook	IT	Italy	1	1	49999	10000	99	0
Pescara Città Aperta	Stefano D'Aquino	2239558226358722	Facebook	IT	Italy	1	1	49999	10000	99	0
Roberto Morassut		1659017274371990	Facebook	IT	Italy	1	1	49999	10000	99	0
Cristina Cini Lega Prato		306080006739147	Facebook	IT	Italy	1	1	49999	10000	99	0
Sandro Fallani		761430343932599	Facebook	IT	Italy	1	1	49999	10000	99	0
Federica Lorenzi candidata al consiglio  comunale di Follonica 2019	Federica Lorenzi	1679013738868620	Facebook	IT	Italy	1	1	49999	10000	99	0
Francesca Anastasia Porpiglia -Lega Salvini Premier		798697646865216	Facebook	IT	Italy	1	1	49999	10000	99	0
Viva Vizzolo Viva	Francesca Maria Michela Lembi 	2467167839968377	Facebook	IT	Italy	1	1	49999	10000	99	0
Avv. Roberto Amati	Roberto Amati	1434465536577273	Facebook	IT	Italy	1	1	49999	10000	99	0
Alberto Gandolfi		2110630072367366	Facebook	IT	Italy	1	1	49999	10000	99	0
Letizia Balestra		824065491290463	Facebook	IT	Italy	1	1	49999	10000	99	0
Simona Salustro - Consigliere Comunale		2330625583882754	Facebook	IT	Italy	1	1	49999	10000	98	0
Paola Tassi Candidato Consigliere Comunale, Prato	All You srl	1115467311846781	Facebook	IT	Italy	1	1	49999	10000	99	0
Centro Commerciale Girasole	Centro Commerciale Girasole	142657295914359	Facebook	IT	Italy	1	1	49999	10000	99	0
E' tempo di Cornaredo - Yuri Santagostino Sindaco		580696152006652	Facebook	IT	Italy	1	1	49999	9999	99	0
Cuore Italiano		923834707677379	Facebook	IT	Italy	1	1	49999	10000	99	0
De Luca Sindaco di Messina		148435169066373	Facebook	IT	Italy	1	1	49999	10000	99	0
Antonio Martino		330857894077058	Facebook	IT	Italy	1	1	49999	9999	98	0
Fridays for Future - Padova	Leonardo Basso	264120211150371	Facebook	IT	Italy	1	1	49999	10000	99	0
Circolo PD Poggioreale	Pasquale Incarnato	1520837368213581	Facebook	IT	Italy	1	1	49999	10000	99	0
Antonio Sacchi candidato consigliere comunale	Antonio Sacchi	1579919362232744	Facebook	IT	Italy	1	1	49999	10000	99	0
Luca Tani		269431227189188	Facebook	IT	Italy	1	1	49999	10000	499	100
EuropaVerde - Comitato VDA Possibile	Fabio Protasoni	1072259289458677	Facebook	IT	Italy	1	1	49999	10000	99	0
Mario Giro		375439559534277	Facebook	IT	Italy	1	1	49999	10000	99	0
Riccardo Meloni	Riccardo Meloni	2296269550654817	Facebook	IT	Italy	1	1	49999	10000	99	0
Valentina Valenti .		861522607524787	Facebook	IT	Italy	1	1	49999	10000	99	0
Franca Pulpito Candidata Elezioni Europee M5S		377643566297205	Facebook	IT	Italy	1	1	49999	10000	99	0
Ulderica Mennella Candidata M5S Europee 2019	Ulderica Mennella	625269920909140	Facebook	IT	Italy	1	1	49999	10000	99	0
Partito Democratico di Padova	Partito Democratico di Padova	275657555944127	Facebook	IT	Italy	1	1	49999	10000	499	100
Concetta Maestrini	Concetta Maestrini	798253917216096	Facebook	IT	Italy	1	1	49999	10000	99	0
Faraldi Giuseppe	Giuseppe Faraldi	386214098778099	Facebook	IT	Italy	1	1	49999	10000	99	0
Umberto Marroni		1274180625925753	Facebook	IT	Italy	1	1	49999	10000	99	0
Partito Animalista Europeo		526901760669684	Facebook	IT	Italy	1	1	49999	10000	99	0
Carmelo Fabrizio Bruno		355157898437888	Facebook	IT	Italy	1	1	49999	10000	99	0
PD Palo del Colle	Gabriella Sasso	1578164322435113	Facebook	IT	Italy	1	1	49999	10000	99	0
Più Europa - Reggio Emilia		172602073650980	Facebook	IT	Italy	1	1	49999	10000	88	0
Giovani Democratici - Circolo di Ravenna		192479774122115	Facebook	IT	Italy	1	1	49999	10000	99	0
Remo Sernagiotto	Remo Sernagiotto	58158193107	Facebook	IT	Italy	1	1	49998	9999	98	0
Massimiliano Panero	Massimiliano Panero	399924110841613	Facebook	IT	Italy	1	1	49998	9999	98	0
CasaPound Italia Siena	Sergio Fucito	178495252190185	Facebook	IT	Italy	1	1	49998	9999	98	0
Michele Lestingi		979692388837563	Facebook	IT	Italy	1	1	49998	9999	88	0
ELSA Italy	ELSA Italy	192576164180806	Facebook	IT	Italy	1	1	49998	9999	98	0
Te lo spiego	Te lo spiego	1588332844801821	Facebook	IT	Italy	1	1	49998	10000	99	0
Piero Graglia Elezioni Europee 2019 Italia Nord-Ovest	Piero Graglia	2258521850853616	Facebook	IT	Italy	1	1	49998	9999	498	100
Giovanbattista Fazzolari	Giovanbattista Fazzolari	593972037615014	Facebook	IT	Italy	1	1	49998	9999	98	0
Dafne Musolino in Europa		361760767564336	Facebook	IT	Italy	1	1	49998	10000	99	0
Italian Climate Network		239383456080711	Facebook	IT	Italy	1	1	49998	9999	498	99
Antonio Zennaro		167192463921273	Facebook	IT	Italy	1	1	49998	9999	98	0
La Politica che Vorrei		482731548417007	Facebook	IT	Italy	1	1	49998	9999	98	0
Federico Conte	SocialCom	475969889452069	Facebook	IT	Italy	1	1	49998	9999	98	0
Vincenzo Fasano	Enzo Fasano	170701676278225	Facebook	IT	Italy	1	1	49990	9998	98	0
Animal Amnesty	Animal Amnesty	443428169034090	Facebook	IT	Italy	1	1	49947	9989	98	0
Marco Masetti FDI	Marco Masetti	1733765430264000	Facebook	IT	Italy	1	1	49919	9984	98	0
Forza Italia Pontedera	Alessandro Tantussi	398070784329706	Facebook	IT	Italy	13	1	48987	9000	1287	0
OrlandoMagazine.it	Mirco Negri	175566843236682	Facebook	IT	Italy	12	1	47988	9000	1188	0
Nicoletta Dentico	Nicoletta Dentico	433444330724793	Facebook	IT	Italy	14	1	47985	13999	1385	0
Federico Gianassi	Federico Gianassi	411416352982060	Facebook	IT	Italy	8	1	45992	15000	792	0
Marco Racca	Marco Racca	1568071770119902	Facebook	IT	Italy	22	1	45978	6000	2178	0
In Dalmine Lista Civica	InDalmine Lista Civica	599505630096703	Facebook	IT	Italy	6	1	44994	18000	594	0
Partito Democratico Piemonte	Giulia Balbo	347359068737044	Facebook	IT	Italy	7	1	44993	14999	692	0
Lista Civica "ProgettiAmo Savignano"	Enrico Tagliavini	2111477435580468	Facebook	IT	Italy	8	1	44992	12000	792	0
Gianni Fabbris candidato alle elezioni Europee 2019	Giovanni Fabbris	324957644589591	Facebook	IT	Italy	9	1	42990	13999	890	0
Lorenzo Marcucci - Alberto Biancheri Sindaco	Lorenzo Marcucci 	2404996886394857	Facebook	IT	Italy	6	1	40994	17000	594	0
Assieme per Cambiare	Remo Zaminato	685647088140579	Facebook	IT	Italy	10	1	40990	16000	990	0
Emanuele Crosato	Emanuele Crosato	2298928176868724	Facebook	IT	Italy	4	1	39996	20000	396	0
Leoluca Armigero	Leoluca Armigero	319683335383679	Facebook	IT	Italy	4	1	39996	20000	396	0
Marzio Olivero	Marzio Olivero 	1226060420905435	Facebook	IT	Italy	4	1	39996	20000	396	0
Rosaria Talarico - Candidata Parlamento europeo - Elezioni europee 2019	Rosaria Talarico	612175085913846	Facebook	IT	Italy	5	1	39995	17000	495	0
Claudia Pagliariccio	CasaPound Italia L'Aquila	1748593245471149	Facebook	IT	Italy	8	1	39991	7999	791	0
Valeria Valente	Valeria Valente	698743116897167	Facebook	IT	Italy	8	1	39991	7999	791	0
Virginia Tiraboschi - Senatore della Repubblica Italiana	Redhab	855225931312085	Facebook	IT	Italy	7	1	37993	15999	693	0
Bengasi Battisti	Carla Gambale	1234886286582199	Facebook	IT	Italy	8	1	36992	10000	792	0
CristianoBubuCappellari	Cristiano Cappellari 	155697555152756	Facebook	IT	Italy	8	1	36992	10000	792	0
Per fortuna sono bianco	Maurizio Chierici	1698573850469214	Facebook	IT	Italy	8	1	35991	6999	792	0
Comiziano 3.0 - La Rinascita dei Valori	Felice Marotta	266177694285351	Facebook	IT	Italy	12	1	35988	6000	1188	0
Socialists and Democrats Group in the European Parliament	Socialists and Democrats Group in the European Parliament	127925800618165	Facebook	IT	Italy	5	1	35630	12670	142	15
Gian Franco Uni	Gian Franco Uni	393361681500975	Facebook	IT	Italy	5	1	34995	13000	495	0
MiglioriAmo Fidenza	Daniele Aiello	704187586308052	Facebook	IT	Italy	7	1	34993	7000	693	0
Movimento Cinque Stelle Folignano	Diego Di Ovidio	363976727107282	Facebook	IT	Italy	11	1	34989	6000	1088	0
Petizioni.it	Silvano Facchinetti	1410474395723679	Facebook	IT	Italy	8	1	33991	11999	792	0
Chiesina Uzzanese e le Sue Frazioni	Carlo Cortesi 	893566094376642	Facebook	IT	Italy	6	1	31994	12000	594	0
Dino Rinoldi	Dino Guido Rinoldi	341359643405970	Facebook	IT	Italy	7	1	31992	9000	693	0
Chiara Mancini	Chiara Mancini	2340086416260521	Facebook	IT	Italy	5	1	31986	14995	494	0
Andrea Raimondi - Candidato Consigliere	Andrea Raimondi	2012555235705769	Facebook	IT	Italy	5	1	30995	12000	495	0
PD Giulianova per Filipponi Sindaco	Partito Democratico Giulianova	890311534646092	Facebook	IT	Italy	5	1	30995	12000	495	0
Tommaso Grassi	Tommaso Grassi	152990974745578	Facebook	IT	Italy	7	1	30993	6000	693	0
Paolo Negro	Paolo Negro	1041791536022579	Facebook	IT	Italy	7	1	30993	6000	693	0
Luigi Augussori - Senatore Lega	Luigi Augussori 	286548979095	Facebook	IT	Italy	3	1	29997	15000	297	0
Leonardo Ciaccio al Parlamento europeo	Roberto Enrique Briceno Garcia 	669384646828910	Facebook	IT	Italy	4	1	29996	12000	396	0
Riformatori Sardi - Liberaldemocratici	Riformatori Sardi - Liberaldemocratici	113804762009156	Facebook	IT	Italy	5	1	29995	9000	495	0
Eduardo Maria Piccirilli - candidato elezioni europee 2019	Eduardo Maria Piccirilli	2210084055756696	Facebook	IT	Italy	4	1	29995	11999	396	0
Edda Crosa · Il coraggio contro le paure	Partito Democratico della Valle d'Aosta	445365289602412	Facebook	IT	Italy	4	1	29994	11999	395	0
Paolo Siani	Paolo Siani	1821913614485612	Facebook	IT	Italy	6	1	29994	6000	594	0
Mihai Popescu	Mihai Popescu	314642105407665	Facebook	IT	Italy	9	1	28991	5000	891	0
MalnateSostenibile	Lista civica Malnate Sostenibile	397809613568460	Facebook	IT	Italy	9	1	28991	5000	891	0
Centrosinistra per Sinalunga con Edo Zacchei Sindaco	Partito Democratico Siena	629810123784822	Facebook	IT	Italy	6	1	26994	8000	594	0
Lorenzo Rizzo	Lorenzo Rizzo 	2209384219127782	Facebook	IT	Italy	6	1	26994	8000	594	0
Fabio Miotti	Fabio Miotti	524584857986270	Facebook	IT	Italy	4	1	25996	11000	396	0
Avanti Insieme con Alberto Biancheri	Alberto Biancheri - Mandatario elettorale  Mauro Giancaterino	365574947366570	Facebook	IT	Italy	4	1	25996	11000	396	0
Tommaso Cenciarelli Sindaco	Massimo Carletti	564374430658475	Facebook	IT	Italy	5	1	25995	8000	495	0
Paolo Arrigoni	Paolo Arrigoni	747073345429789	Facebook	IT	Italy	5	1	25995	8000	495	0
Nicola Silvestrini	Nicola Silvestrini	2291096004437093	Facebook	IT	Italy	6	1	25994	5000	594	0
Lia Montalti	Lia Montalti	1490311121245235	Facebook	IT	Italy	6	1	25994	5000	594	0
Più EuropAlpi - Gruppo tematico della Montagna	Stefano Morcelli 	600034513671739	Facebook	IT	Italy	3	1	24997	11000	297	0
Arci Torino	Arci Torino	1521404598105232	Facebook	IT	Italy	4	1	24996	8000	396	0
Luca Garibaldi	Luca Garibaldi	1994549320790542	Facebook	IT	Italy	4	1	24996	8000	396	0
Enzo Maraio	Luigi Di Martino	1403779849925484	Facebook	IT	Italy	3	1	24996	10999	296	0
Democratici Civici Muggiò	Democratici Civici - Muggiò con Testa	2191838891068698	Facebook	IT	Italy	4	1	24996	8000	396	0
PiùEuropa Verona	Area Liberal	1675149212549602	Facebook	IT	Italy	4	1	24996	8000	396	0
Marco Dell’Acqua - Candidato Consigliere Comune di Pavia	Marco Dell'Acqua	406828380095591	Facebook	IT	Italy	5	1	24995	5000	495	0
Offida Solidarietà e Democrazia	Luigi Massa	210831259107734	Facebook	IT	Italy	5	1	24995	5000	495	0
Onda - Recco	Onda - Recco	538021029594910	Facebook	IT	Italy	5	1	24995	5000	495	0
Tradizione e futuro per Portacomaro e Migliandolo	Lucio Gamba	1037273013145386	Facebook	IT	Italy	5	1	24995	5000	495	0
Luca Vidoni	Luca Onorio Vidoni	392986254173330	Facebook	IT	Italy	5	1	24993	4999	494	0
Francesca Gambarini	Annarita Cacciamani 	1473558732874837	Facebook	IT	Italy	9	1	24991	4000	891	0
Ripamonti Sindaco - Lega Usmate Velate	Francesca Capaccioli	425444267476044	Facebook	IT	Italy	9	1	24991	4000	891	0
Rivivere Borgo con Sunil Pellanda Sindaco	Sunil Pellanda	592540437929912	Facebook	IT	Italy	9	1	24991	4000	891	0
Elezioni Comunali 2019	Matteo Bregonzio	246565882877008	Facebook	IT	Italy	9	1	24991	4000	891	0
Vote for a Woman / Stem op een Vrouw		1329572193784367	Facebook	IT	Italy	3	1	24415	4877	51	0
Isoppo Maria Luisa Sindaco - NOI per Castelnuovo	Ilaria Vernazza	275481246708653	Facebook	IT	Italy	7	1	23993	7000	693	0
European Committee of the Regions	European Committee of the Regions	527351247377965	Facebook	IT	Italy	2	1	23278	10139	144	9
